Feature,r1,r2,r3,r4,r5,r6,r7,agree?,agree no r5 and r6,,
Cloud,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,IRR with all 7,0.296875
Car,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,IRR without r5 and r6,0.371875
Vehicle,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Sky,Negative,Negative,Negative,Neutral,Positive,Positive,Neutral,FALSE,FALSE,,
Building,Negative,Neutral,Positive,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Window,Negative,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Infrastructure,Negative,Neutral,Negative,Negative,Positive,Neutral,Neutral,FALSE,FALSE,,
Wheel,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Automotive lighting,Neutral,Neutral,Positive,Negative,Positive,Neutral,Neutral,FALSE,FALSE,,95
Asphalt,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Property,Negative,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Urban design,Negative,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Font,Neutral,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Screenshot,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Road surface,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Fixture,Neutral,Negative,Negative,Neutral,Negative,Neutral,Negative,FALSE,FALSE,,
Architecture,Negative,Negative,Positive,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Brick,Neutral,Positive,Negative,Positive,Neutral,Neutral,Positive,FALSE,FALSE,,
Wall,Positive,Neutral,Positive,Negative,Negative,Negative,Neutral,FALSE,FALSE,,
Facade,Positive,Negative,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Door,Negative,Positive,Negative,Neutral,Positive,Neutral,Positive,FALSE,FALSE,,
Tire,Neutral,Positive,Positive,Positive,Negative,Neutral,Positive,FALSE,FALSE,,
Automotive parking light,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Positive,FALSE,FALSE,,
Land vehicle,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Motor vehicle,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Automotive design,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Brickwork,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Negative,FALSE,FALSE,,
Plant,Negative,Neutral,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Tree,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Neighbourhood,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Sidewalk,Negative,Neutral,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
City,Negative,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Metropolitan area,Negative,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Vehicle registration plate,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Lighting,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Mode of transport,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Real estate,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Wood,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,FALSE,FALSE,,
Road,Neutral,Neutral,Positive,Neutral,Positive,Neutral,Positive,FALSE,FALSE,,
House,Neutral,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Automotive tail & brake light,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Photograph,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Signage,Negative,,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Video game software,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Multimedia,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Public space,Negative,Neutral,Negative,Negative,Positive,Positive,Negative,FALSE,FALSE,,
Software,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Thoroughfare,Negative,Negative,Positive,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Condominium,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Display device,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Street light,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Ecoregion,Positive,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Nature,Positive,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Land lot,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Biome,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Multimedia software,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Commercial building,Positive,Negative,Negative,Positive,Neutral,Neutral,Negative,FALSE,FALSE,,
Travel,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Poű,FALSE,FALSE,,
Residential area,Negative,Neutral,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Shooter game,Neutral,Neutral,Positive,Positive,Negative,Negative,Negative,FALSE,FALSE,,
Grass,Negative,Neutral,Neutral,Neutral,Positive,Positive,Neutral,FALSE,FALSE,,
Woody plant,Positive,Negative,Neutral,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Landscape,Negative,Negative,Neutral,Neutral,Neutral,Positive,Negative,FALSE,FALSE,,
Games,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Line,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Automotive mirror,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Umbrella,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Table,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Shade,Neutral,Neutral,Positive,Positive,Negative,Neutral,Positive,FALSE,FALSE,,
Awning,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Tent,Neutral,Positive,Positive,Positive,Neutral,Neutral,Positive,FALSE,FALSE,,
Chair,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Terrestrial plant,Positive,Neutral,Neutral,Neutral,Positive,Positive,Neutral,FALSE,FALSE,,
Roof,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Light,Negative,Neutral,Negative,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Gas,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Positive,FALSE,FALSE,,
Graphics software,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Adaptation,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
World,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Automotive tire,Neutral,Positive,Neutral,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
White,Neutral,Neutral,Negative,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Natural landscape,Positive,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Material property,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Green,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Moon,Neutral,Neutral,Positive,Neutral,Negative,Positive,Positive,FALSE,FALSE,,
Natural environment,Positive,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Automotive exterior,Neutral,Neutral,Positive,Positive,Negative,Neutral,Positive,FALSE,FALSE,,
Product,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Fence,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,FALSE,FALSE,,
Electricity,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,FALSE,FALSE,,
Slope,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Technology,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Vegetation,Positive,Neutral,Neutral,Positive,Positive,Positive,Neutral,FALSE,FALSE,,
Siding,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Cottage,Neutral,Negative,Positive,Neutral,Positive,Neutral,Positive,FALSE,FALSE,,
Landmark,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Automotive side marker light,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Botany,Positive,Negative,Neutral,Neutral,Neutral,Positive,Neutral,FALSE,FALSE,,
Rectangle,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Apartment,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Machine,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Leaf,Neutral,Neutral,Negative,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Home door,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Concrete,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Room,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Sash window,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Orange,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Trunk,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Grassland,Positive,Negative,Neutral,Negative,Positive,Neutral,Neutral,FALSE,FALSE,,
Human settlement,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Black,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,FALSE,FALSE,,
Branch,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Yellow,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Pc game,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Computer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Tar,Neutral,Neutral,Positive,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Vertebrate,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Bus,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Gadget,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Electronic device,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Cumulus,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Van,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,FALSE,FALSE,,
Leisure,Negative,Neutral,Negative,Neutral,Positive,Positive,Neutral,FALSE,FALSE,,
Rolling,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Plain,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Rural area,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Lawn,Negative,Neutral,Neutral,Negative,Positive,Neutral,Neutral,FALSE,FALSE,,
Parallel,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Tour bus service,Negative,Negative,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Gas pump,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Gasoline,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Filling station,Neutral,Neutral,Positive,Negative,Negative,Neutral,Positive,FALSE,FALSE,,
Truck,Neutral,Positive,Positive,Neutral,Negative,Neutral,Positive,FALSE,FALSE,,
Daytime,Negative,Negative,Neutral,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Event,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Rearview mirror,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Advertising,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Communication Device,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Hood,Neutral,Positive,Positive,Positive,Neutral,Neutral,Positive,FALSE,FALSE,,
Output device,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Train,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Rolling stock,Neutral,Neutral,Positive,Neutral,Negative,Neutral,Neutral,FALSE,FALSE,,
Fender,Neutral,,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Flower,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Vehicle door,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Home fencing,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Organism,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Forest,Positive,Negative,Positive,Positive,Positive,Neutral,Positive,FALSE,FALSE,,
Bicycle,Neutral,Negative,Neutral,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Mesh,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Street,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Parking,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Automotive carrying rack,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Urban area,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Gps navigation device,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Plant community,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Shrub,Positive,Neutral,Neutral,Positive,Positive,,Neutral,FALSE,FALSE,,
Hazard,Neutral,Positive,Positive,Positive,Negative,Negative,Positive,FALSE,FALSE,,
