Feature,r1,r2,r3,r4,r5,r6,r7,agree?,agree no r5 and r6,,
Map,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Traffic sign,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
People in nature,Neutral,Negative,Neutral,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Groundcover,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Sunlight,Negative,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Personal computer,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Tints and shades,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Positive,FALSE,FALSE,,
Logo,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Horizon,Negative,Neutral,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Flooring,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Interior design,Negative,Negative,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Atmosphere,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Personal luxury car,Neutral,Negative,Positive,Neutral,Negative,Neutral,Neutral,FALSE,FALSE,,
Composite material,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Cabinetry,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Recreation,Neutral,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Water,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Prairie,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Geological phenomenon,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Grass family,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Mammal,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Floor,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Zebra crossing,Neutral,Neutral,Positive,Negative,Positive,Neutral,Neutral,FALSE,FALSE,,
Public transport,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Passenger,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
BicyclesEquipment and supplies,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Automotive sideview mirror,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Bicycle wheel,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Retail,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Home appliance,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Banner,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Sign,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Musical instrument,Neutral,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Natural foods,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Negative,FALSE,FALSE,,
Automotive wheel system,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Snapshot,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Pedestrian,Negative,Negative,Neutral,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Bicycle handlebar,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Pedestrian crossing,Neutral,Negative,Positive,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Mixeduse,Negative,Neutral,Neutral,Neutral,Neutral,,Negative,FALSE,FALSE,,
Larch,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Competition event,Neutral,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Grille,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Naval architecture,Negative,Negative,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Alloy wheel,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Field house,Neutral,Negative,Positive,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Stadium,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Sport venue,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Camera,Neutral,Neutral,Negative,Negative,Neutral,Neutral,Neutral,FALSE,FALSE,,
Animation,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Engineering,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Art,Negative,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Brand,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Player,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Tower block,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Compact van,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,FALSE,FALSE,,
Handwriting,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Symmetry,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Traffic light,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Bicycle frame,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Hubcap,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Sink,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Graphics,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Electric blue,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Suit,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Town,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Design,Negative,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Poster,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Arch,Positive,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Fruit,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Hat,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,FALSE,FALSE,,
Racing video game,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Meteorological phenomenon,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Runway,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Soil,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Morning,Neutral,Negative,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Christmas tree,Neutral,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Wood stain,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Crescent,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Bird,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Stairs,Neutral,Neutral,Positive,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Stop sign,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Bicycle tire,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Flat panel display,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Evergreen,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
shortstraw pine,Neutral,,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Bumper,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Transport hub,Neutral,Neutral,Positive,Positive,Negative,Neutral,Negative,FALSE,FALSE,,
Trade,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Job,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Baseball,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Waste container,Neutral,Positive,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Waste containment,Neutral,Positive,Neutral,Positive,Positive,Negative,Neutral,FALSE,FALSE,,
Space,Neutral,Neutral,Negative,Neutral,Neutral,Positive,Negative,FALSE,FALSE,,
Outdoor table,Neutral,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Sports equipment,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Canopy,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Outdoor furniture,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Atmospheric phenomenon,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Twig,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Agriculture,Neutral,Negative,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Gesture,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Tower,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Flowering plant,Negative,Negative,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Overhead power line,Neutral,Neutral,Positive,Neutral,Negative,Negative,Positive,FALSE,FALSE,,
Porch,Negative,Negative,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Television antenna,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Highland,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Garden,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Triangle,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Auto part,Neutral,Positive,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Ladder,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Picket fence,Positive,Positive,Negative,Negative,Positive,Neutral,Negative,FALSE,FALSE,,
Air travel,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Helmet,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Aircraft,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Light commercial vehicle,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Carnivore,Neutral,Positive,Neutral,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Racing,Neutral,Neutral,Positive,Positive,Neutral,Neutral,Positive,FALSE,FALSE,,
Number,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Lane,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Fuel,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Commercial vehicle,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Aerospace manufacturer,Neutral,Negative,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,FALSE,,
Aviation,Neutral,Negative,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Flag,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Clock,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Motorcycle,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
signaling device,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
Flowerpot,Negative,Negative,Neutral,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Scoreboard,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Guitar,Neutral,Negative,Negative,Neutral,Positive,Neutral,Neutral,FALSE,FALSE,,
Race track,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Positive,FALSE,FALSE,,
Mountain,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Operating system,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Astronomical object,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Houseplant,Negative,Neutral,Negative,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Office equipment,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Neutral,FALSE,FALSE,,
Electronic instrument,Neutral,Neutral,Negative,Neutral,Negative,Neutral,Negative,FALSE,FALSE,,
Fashion accessory,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Metal,Neutral,Neutral,Negative,Neutral,Neutral,Neutral,Negative,FALSE,FALSE,,
Wire fencing,Positive,Positive,Positive,Negative,Neutral,Negative,Positive,FALSE,FALSE,,
Bench,Neutral,Negative,Neutral,Neutral,Positive,Positive,Negative,FALSE,FALSE,,
Food group,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Food,Neutral,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,FALSE,TRUE,,
Laptop,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Billboard,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Cartoon,Neutral,Neutral,Negative,Neutral,Positive,Neutral,Negative,FALSE,FALSE,,
Pole,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Screen door,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Motorsport,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,FALSE,FALSE,,
News,Neutral,Neutral,Positive,Neutral,Neutral,Neutral,Positive,FALSE,FALSE,,
Track,Neutral,Neutral,Neutral,Positive,Negative,Neutral,Neutral,FALSE,FALSE,,
Railway,Neutral,Neutral,Neutral,Positive,Positive,Neutral,Neutral,FALSE,FALSE,,
Railroad car,Neutral,Neutral,Neutral,Neutral,Negative,Neutral,Neutral,FALSE,TRUE,,
Locomotive,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Audio equipment,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Snow,Neutral,Neutral,Neutral,Neutral,Positive,Neutral,Neutral,FALSE,TRUE,,
Pattern,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Transport,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,TRUE,TRUE,,
Meadow,Neutral,Negative,Neutral,Neutral,Positive,Positive,Neutral,FALSE,FALSE,,