"","Adaptation","Advertising","Architecture","Asphalt","Automotive","Awning","Banner","Bicycle","Biome","Brick","Brickwork","Building","Car","Chair","City","Cloud","Commercial","Condominium","Display","Door","Ecoregion","Facade","Fixture","Font","Games","Gas","Grass","Home","House","Human","Infrastructure","Land","Landscape","Light","Lighting","Line","Logo","Metropolitan","Mixed-use","Mode","Motor","Multimedia","Musical","Natural","Nature","Neighbourhood","Parking","Pc","Pedestrian","Photograph","Plant","Product","Property","Public","Real","Rectangle","Residential","Retail","Road","Roof","Sash","Screenshot","Shade","Shooter","Sidewalk","Siding","Sign","Signage","Sky","Snapshot","Software","Street","Table","Technology","Tent","Terrestrial","Thoroughfare","Tints","Tire","Travel","Tree","Umbrella","Urban","Vegetation","Vehicle","Video","Wall","Wheel","White","Window","Wood","Woody","World","Yellow","Zebra","link_id","num_images","Apartment","Black","Botany","Branch","Bus","Computer","Concrete","Cottage","Electricity","Fence","Graphics","Grassland","Green","Landmark","Leaf","Machine","Material","Moon","Orange","Room","Slope","Tar","Trunk","Vertebrate","Communication","Cumulus","Daytime","Electronic","Event","Fender","Filling","Flower","Forest","Gadget","Gasoline","Hood","Lawn","Leisure","Mesh","Organism","Output","Parallel","Plain","Rear-view","Rolling","Rural","Tour","Train","Truck","Van","Gps","Groundcover","Hazard","Map","People","Personal","Shrub","Sunlight","Traffic","Atmosphere","Cabinetry","Composite","Floor","Flooring","Geological","Horizon","Interior","Mammal","Prairie","Recreation","Water","Bicycles--Equipment","Passenger","Larch","Competition","Grille","Alloy","Camera","Field","Naval","Sport","Stadium","Animation","Engineering","Art","Brand","Compact","Handwriting","Player","Tower","Symmetry","Arch","Design","Electric","Fruit","Hubcap","Poster","Sink","Suit","Town","Christmas","Hat","Meteorological","Morning","Racing","Runway","Soil","Bird","Crescent","Stairs","Stop","Bumper","Evergreen","Flat","shortstraw","Baseball","Job","Trade","Transport","Waste","Space","Outdoor","Canopy","Sports","Agriculture","Air","Aircraft","Atmospheric","Auto","Flowering","Garden","Gesture","Helmet","Highland","Ladder","Overhead","Picket","Porch","Television","Triangle","Twig","Flowerpot","Lane","signaling","Carnivore","Aerospace","Aviation","Flag","Fuel","Number","Clock","Motorcycle","Astronomical","Mountain","Operating","Guitar","Scoreboard","Race","Metal","Wire","Fashion","Houseplant","Office","Bench","Food","Laptop","Billboard","Cartoon","Motorsport","News","Pole","Screen","Audio","Locomotive","Railroad","Railway","Track","Snow","Pattern","Meadow","id","type","data","gender","poly_area"
"18",10,13,61,273,52,0,0,0,191,27,6,408,117,0,0,343,0,0,0,69,21,111,72,219,0,0,35,0,116,0,203,75,10,9,51,21,0,0,0,148,36,0,0,33,47,56,0,0,0,70,227,13,215,0,10,66,37,0,237,20,13,279,0,0,0,0,0,3,373,0,58,1,0,1,0,19,36,0,84,0,165,0,208,8,149,13,37,65,0,392,96,3,19,0,0,40,583,0,0,0,0,0,0,7,0,0,0,23,0,0,0,0,0,24,0,11,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"726","fearPolygon","Férfi","Male",3919.81622354873
"19",0,1,48,271,55,0,0,0,111,8,1,306,104,0,0,356,0,0,0,20,35,29,30,67,0,0,37,0,71,0,214,169,2,10,51,21,0,0,0,90,28,0,0,64,56,23,0,0,0,88,369,0,208,0,18,29,12,0,256,5,1,120,0,0,0,0,0,1,340,0,15,18,0,0,0,18,93,0,100,0,250,0,121,23,107,1,7,94,0,327,35,0,0,0,0,41,503,0,0,0,0,0,0,2,0,0,0,26,0,44,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"726","fearPolygon","Férfi","Male",13043.5404440463
"20",237,178,1537,8847,3526,0,0,100,3497,227,46,9036,5406,0,182,7986,0,95,3,1193,224,2463,539,3219,167,189,844,199,2275,0,6130,3178,48,647,1214,1125,0,0,0,2965,2444,79,0,356,1615,249,0,0,0,3499,8702,239,4244,202,764,369,563,26,7321,98,0,4037,0,0,16,29,0,71,9321,37,766,778,0,114,0,309,1729,93,3145,0,7908,0,5688,399,4513,217,264,2870,204,8456,566,883,320,14,0,42,15290,0,0,0,36,33,0,0,43,0,48,119,0,306,0,0,15,176,0,0,50,180,0,0,0,21,0,0,48,0,0,0,37,0,18,0,34,0,0,0,45,17,0,0,0,0,0,0,0,0,0,0,34,0,0,0,26,14,0,23,0,0,12,0,0,0,0,0,0,0,0,0,31,0,0,0,0,6,0,0,0,0,0,0,0,65,0,0,0,0,0,284,36,45,10,14,6,2,1,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"727","fearPolygon","Férfi","Male",43285.1601946056
"21",288,97,1685,17728,10148,0,0,51,8212,0,0,12912,11155,0,70,7539,0,439,54,283,1806,1584,93,7839,69,202,4001,88,1121,0,8265,6544,629,3669,2331,3633,79,0,0,4536,5596,486,0,3363,4517,382,26,0,0,5143,18887,708,5640,450,795,374,774,0,9781,43,0,12792,24,109,79,4,0,0,19071,0,2579,1316,0,414,0,360,2004,14,8451,0,18206,0,12860,349,11053,95,40,7400,47,6961,773,2301,1821,40,0,43,28742,17,127,21,126,17,30,0,0,0,48,396,406,248,0,27,16,15,597,0,42,103,13,0,0,10,8,1,99,3,0,0,0,0,32,0,112,17,39,0,33,54,0,425,0,8,0,0,0,0,0,0,0,0,21,0,2,0,0,1,0,21,120,12,344,0,122,83,0,0,60,0,0,0,0,0,29,0,22,0,0,0,0,0,0,0,37,8,17,10,42,0,0,10,0,0,0,0,0,0,0,1,3,5,1,58,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"727","safePolygon","Férfi","Male",339391.853643954
"22",359,0,1980,9885,1709,0,0,54,9401,45,20,7553,2333,0,19,3298,0,11,0,490,448,995,135,3354,14,132,1887,0,4648,0,4692,3637,180,1043,1964,1952,0,0,0,2976,1492,16,0,2206,4525,261,4,0,0,1623,12054,125,4249,134,572,66,783,0,6853,63,0,7025,50,30,2,80,0,24,11372,14,1008,274,0,120,0,304,2146,9,1199,0,12454,0,6905,429,2344,17,165,954,0,5859,578,2264,1901,64,0,44,16086,0,92,17,59,7,4,0,207,0,351,1170,0,267,11,0,0,14,463,0,0,112,0,10,0,7,0,0,11,0,0,0,5,1,1,0,68,0,37,0,17,1,0,0,6,0,0,0,0,3,0,0,0,0,0,1,0,5,0,23,0,0,0,0,0,0,0,0,0,0,8,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,1,17,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"728","safePolygon","Nő","Female",183478.832484692
"23",262,170,361,28340,8029,0,0,109,10339,187,165,8040,8522,0,8,36748,0,0,384,66,4883,1282,80,10403,33,336,7437,0,1507,0,19028,11319,807,3066,473,7678,0,0,0,12316,4886,529,0,7273,13165,38,0,1,0,8265,30168,787,6240,110,1123,168,355,0,20568,47,0,14261,51,0,0,0,0,170,37497,58,2352,2170,0,1207,0,1448,8370,0,3879,58,28743,0,7854,2301,7420,84,18,3346,0,6404,33,1535,865,43,0,45,41225,0,0,138,0,119,69,0,0,14,1093,69,0,276,1,1,0,0,317,0,0,2,0,0,53,201,136,9,480,0,0,9,0,0,380,12,0,7,65,0,315,20,55,47,75,58,49,52,8,305,62,0,242,0,0,0,18,221,0,78,0,0,0,0,0,0,0,0,0,0,1,0,25,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,505,28,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"729","fearPolygon","Nő","Female",199061.072096646
"24",57,78,483,6241,4815,0,0,31,2990,7,0,7229,5891,0,25,5831,0,109,41,201,139,752,68,1742,38,34,1464,62,388,0,3570,2840,69,586,501,761,32,0,0,1818,3220,54,0,656,1426,146,17,3,0,2344,9126,161,2498,218,481,223,503,0,3656,86,0,3377,13,27,7,78,0,59,6646,10,480,422,0,190,0,70,745,77,4588,0,7693,0,4761,157,6185,1,155,3998,0,4453,389,891,298,9,3,50,12032,0,0,7,20,1,112,0,0,0,20,61,9,82,1,17,20,21,16,0,17,10,0,0,1,4,0,0,63,10,0,0,0,0,12,0,9,13,2,0,18,23,3,0,0,0,1,0,0,20,14,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,22,0,0,0,2,4,0,0,9,0,0,0,0,0,2,0,0,0,24,1,0,15,6,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,2,10,2,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"730","fearPolygon","Férfi","Male",129166.263992988
"25",1,0,1,746,63,0,0,0,172,0,0,176,119,0,0,827,0,0,0,0,0,5,0,151,0,0,68,0,23,0,566,35,13,0,47,121,0,0,0,469,332,1,0,11,217,0,0,0,0,109,499,18,53,23,2,0,0,0,612,0,0,365,21,0,0,0,0,0,841,0,70,94,0,0,0,0,178,0,155,0,795,0,467,0,182,0,0,153,0,144,0,66,16,8,12,51,925,0,0,0,0,118,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"730","fearPolygon","Férfi","Male",8539.01531121135
"26",0,94,0,1639,1041,0,0,4,267,0,0,288,1202,0,0,1580,0,0,79,3,116,165,0,815,101,41,211,0,38,0,990,366,11,120,105,348,66,0,0,556,828,200,0,109,264,0,0,50,0,268,1131,97,95,0,0,9,0,0,909,0,0,1021,0,0,0,0,0,31,1912,0,382,279,0,215,0,11,89,0,744,0,988,0,326,39,1132,109,0,752,0,95,3,16,31,0,0,52,2278,0,0,0,0,0,0,0,0,0,0,22,10,0,0,0,17,0,4,0,0,19,0,0,0,13,0,0,55,23,0,0,0,0,18,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,66,0,11,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,13,47,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"730","fearPolygon","Férfi","Male",19300.7082255781
"27",0,0,92,613,263,0,0,0,322,0,0,522,367,0,0,692,0,11,0,0,142,53,0,96,0,5,217,0,56,0,562,366,11,55,11,48,0,0,0,104,241,0,0,202,220,26,0,0,0,306,1089,6,319,0,27,0,64,0,449,0,0,224,0,0,0,0,0,0,678,0,28,140,0,0,0,134,58,0,188,0,756,0,368,135,319,0,16,101,0,392,8,37,3,4,0,55,1129,0,0,0,0,0,13,0,0,0,8,3,0,58,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"730","safePolygon","Férfi","Male",4106.51850128174
"28",83,0,98,2217,251,0,0,0,2595,0,0,929,138,0,0,775,0,0,0,2,638,17,0,1481,0,3,498,0,473,0,1035,756,166,225,575,327,0,0,0,512,130,0,0,2506,1790,47,0,0,0,306,3336,32,423,31,16,0,126,0,1724,0,0,1422,17,0,13,0,0,0,2217,0,160,72,0,4,0,421,742,0,83,0,3718,0,1153,669,182,0,0,72,0,627,1,679,297,154,0,56,3793,0,0,21,202,0,0,0,3,0,136,186,0,92,0,132,0,0,66,0,0,0,0,0,0,32,0,0,16,0,0,0,0,2,7,0,0,21,0,0,28,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"731","fearPolygon","Férfi","Male",42769.9797065556
"29",0,1,26,364,88,12,0,0,17,1,1,328,128,0,102,292,20,35,20,0,0,121,3,149,0,0,16,0,0,0,221,22,0,8,78,36,0,0,0,171,47,85,0,0,3,26,12,0,13,88,75,19,16,0,17,2,3,0,227,0,0,219,25,0,23,0,0,19,271,0,3,27,12,3,0,13,80,0,53,0,96,12,320,0,133,19,3,52,0,231,0,16,3,0,0,58,454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"731","safePolygon","Férfi","Male",1973.6956786029
"30",18,0,83,1031,330,0,0,5,550,0,0,610,507,3,53,1067,0,0,0,19,6,47,0,232,0,0,280,0,15,0,597,250,21,1,107,154,0,0,2,447,355,1,0,125,226,35,0,0,2,339,1076,8,122,84,16,0,17,0,744,0,0,504,44,0,0,0,0,3,992,0,87,227,12,27,59,13,189,0,278,0,1117,3,975,19,523,0,0,254,21,598,0,145,112,0,0,59,1605,0,0,12,0,0,0,0,0,0,0,0,0,101,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,19,0,1,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,23,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"731","safePolygon","Férfi","Male",10471.5342236981
"31",31,39,151,7415,1243,0,0,19,2905,0,0,2046,2220,0,18,8207,0,0,63,59,895,389,0,2280,0,196,1989,25,627,0,4547,2261,157,328,551,1763,0,0,0,2877,1744,87,0,460,1924,13,0,0,0,1186,6723,92,1320,0,294,28,120,0,4838,0,0,4085,15,0,0,0,0,42,8740,0,827,995,0,282,0,297,2443,0,1108,0,7663,0,2726,127,2156,50,71,1239,0,1783,49,377,308,0,0,60,9904,0,0,0,0,135,60,0,66,18,198,16,1,173,0,0,0,0,195,0,0,0,0,0,0,0,85,2,156,0,0,7,0,32,13,42,105,37,0,0,0,2,26,16,0,41,37,29,21,12,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"731","fearPolygon","Férfi","Male",24500.8127015829
"32",185,0,98,3191,405,0,0,0,3578,0,0,921,153,0,0,738,0,0,0,0,513,40,0,2013,0,0,530,0,574,0,1601,1025,146,382,818,337,0,0,0,513,212,0,0,3334,2375,38,0,0,0,515,4680,29,447,23,0,0,115,0,2359,0,0,2379,0,0,23,0,0,0,2724,0,190,188,0,0,0,537,1032,0,76,0,4943,0,1671,675,108,0,0,26,0,426,0,1077,507,177,0,64,4989,0,0,58,205,0,4,0,0,0,115,156,0,97,0,210,0,0,175,0,0,0,0,0,10,84,0,0,0,0,0,0,0,0,37,0,0,0,0,0,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"732","fearPolygon","Nő","Female",43708.4362699986
"33",66,0,37,783,128,0,0,0,381,0,0,352,80,0,1,240,0,0,0,0,0,24,0,300,0,20,74,0,80,0,420,77,0,205,71,189,0,0,0,325,46,38,0,34,163,3,0,0,0,247,686,0,87,0,0,0,29,0,546,0,0,489,0,0,0,0,0,15,655,6,161,132,0,66,0,0,280,0,43,0,933,0,484,0,83,0,0,44,3,243,1,126,88,0,0,66,969,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"732","safePolygon","Nő","Female",10081.9444087856
"34",324,12,3392,27596,2475,0,0,51,15925,0,0,28197,5185,0,2,44770,0,0,17,225,13566,964,170,5003,17,173,7480,6,17264,0,18902,30176,932,2494,3281,5201,0,0,0,5621,2980,107,0,16266,15342,732,0,10,0,8275,41749,404,20149,44,845,51,3057,0,19049,187,0,12605,21,7,0,82,0,10,47556,8,975,3160,0,185,0,2403,4201,21,3412,0,26510,0,6184,2785,5012,9,123,2673,68,19110,1548,836,483,25,0,68,51876,0,12,61,58,53,35,0,744,310,909,656,308,1723,1,40,7,61,278,3,0,2696,0,3,232,0,19,0,51,0,0,0,10,7,3,0,35,4,0,0,75,114,0,521,0,0,95,2,0,23,20,0,40,0,12,123,78,88,0,1,9,0,17,0,0,0,24,0,172,0,0,1,6,0,45,0,0,5,0,0,1,0,0,0,0,0,0,7,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,0,0,0,1,26,0,0,0,0,0,0,6,0,0,0,0,8,8,2,9,3,9,8,12,6,11,3,68,3,47,25,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"735","safePolygon","Férfi","Male",5043178.91467413
"35",63,346,578,5993,1968,0,0,57,1604,0,0,5624,2612,0,370,5437,1,18,0,186,0,1440,51,1513,64,127,847,16,908,37,4161,704,0,261,963,769,43,0,22,3127,1421,247,0,60,627,286,50,2,199,2795,5022,278,1239,669,410,0,282,0,4369,0,0,3045,156,0,118,0,0,138,4790,45,492,741,0,162,0,63,1543,0,1611,23,5010,109,5271,114,2260,77,0,1526,0,4429,32,553,189,0,75,7,9137,0,0,0,0,0,0,0,0,0,0,1,0,202,27,0,0,0,0,0,0,0,0,0,0,57,0,0,63,0,0,0,6,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,67,0,0,0,0,0,64,0,0,0,23,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,61,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"716","safePolygon","Nő","Female",13148.0261975937
"36",583,82,440,19738,5323,0,0,20,10482,28,28,7319,3747,0,0,17385,0,0,134,98,10070,573,26,10187,2,129,5058,0,3514,0,12987,9365,1123,5621,972,5934,0,0,0,7062,2695,317,0,9649,10040,137,0,0,0,6162,25082,1480,3902,43,454,75,511,0,13878,17,0,14429,27,0,0,0,0,35,28807,58,2258,1449,0,555,0,1070,5397,13,2573,5,21946,0,3547,827,3066,44,63,1755,47,4823,247,1836,828,24,0,70,31460,0,77,34,80,0,70,0,31,156,643,523,531,196,0,15,14,0,427,0,0,902,0,0,193,27,68,48,202,0,0,0,7,0,134,0,0,21,8,0,71,279,0,1219,6,7,6,0,5,34,59,0,31,0,0,2,1,32,0,20,0,0,0,0,0,0,13,0,0,0,3,1,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,59,0,1,0,0,0,0,3,0,0,0,16,2,0,0,0,0,0,0,0,0,24,0,40,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"735","fearPolygon","Férfi","Male",1393581.20140409
"37",1,1,34,454,99,7,0,0,21,2,2,416,160,1,99,393,22,45,31,0,0,157,2,203,15,0,8,0,2,0,290,15,0,13,110,52,0,4,0,230,14,111,0,1,3,34,14,0,12,121,69,18,11,4,8,0,1,0,283,0,0,278,13,0,34,0,0,23,379,0,14,39,7,0,1,6,126,0,69,0,110,7,411,0,167,23,2,72,0,302,0,7,16,0,0,71,571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"736","safePolygon","Férfi","Male",2228.82364335656
