"","Adaptation","Advertising","Architecture","Asphalt","Automotive","Awning","Banner","Bicycle","Biome","Brick","Brickwork","Building","Car","Chair","City","Cloud","Commercial","Condominium","Display","Door","Ecoregion","Facade","Fixture","Font","Games","Gas","Grass","Home","House","Human","Infrastructure","Land","Landscape","Light","Lighting","Line","Logo","Metropolitan","Mixed-use","Mode","Motor","Multimedia","Musical","Natural","Nature","Neighbourhood","Parking","Pc","Pedestrian","Photograph","Plant","Product","Property","Public","Real","Rectangle","Residential","Retail","Road","Roof","Sash","Screenshot","Shade","Shooter","Sidewalk","Siding","Sign","Signage","Sky","Snapshot","Software","Street","Table","Technology","Tent","Terrestrial","Thoroughfare","Tints","Tire","Travel","Tree","Umbrella","Urban","Vegetation","Vehicle","Video","Wall","Wheel","White","Window","Wood","Woody","World","Yellow","Zebra","link_id","num_images","Apartment","Black","Botany","Branch","Bus","Computer","Concrete","Cottage","Electricity","Fence","Graphics","Grassland","Green","Landmark","Leaf","Machine","Material","Moon","Orange","Room","Slope","Tar","Trunk","Vertebrate","Communication","Cumulus","Daytime","Electronic","Event","Fender","Filling","Flower","Forest","Gadget","Gasoline","Hood","Lawn","Leisure","Mesh","Organism","Output","Parallel","Plain","Rear-view","Rolling","Rural","Tour","Train","Truck","Van","Gps","Groundcover","Hazard","Map","People","Personal","Shrub","Sunlight","Traffic","Atmosphere","Cabinetry","Composite","Floor","Flooring","Geological","Horizon","Interior","Mammal","Prairie","Recreation","Water","Bicycles--Equipment","Passenger","Larch","Competition","Grille","Alloy","Camera","Field","Naval","Sport","Stadium","Animation","Engineering","Art","Brand","Compact","Handwriting","Player","Tower","Symmetry","Arch","Design","Electric","Fruit","Hubcap","Poster","Sink","Suit","Town","Christmas","Hat","Meteorological","Morning","Racing","Runway","Soil","Bird","Crescent","Stairs","Stop","Bumper","Evergreen","Flat","shortstraw","Baseball","Job","Trade","Transport","Waste","Space","Outdoor","Canopy","Sports","Agriculture","Air","Aircraft","Atmospheric","Auto","Flowering","Garden","Gesture","Helmet","Highland","Ladder","Overhead","Picket","Porch","Television","Triangle","Twig","Flowerpot","Lane","signaling","Carnivore","Aerospace","Aviation","Flag","Fuel","Number","Clock","Motorcycle","Astronomical","Mountain","Operating","Guitar","Scoreboard","Race","Metal","Wire","Fashion","Houseplant","Office","Bench","Food","Laptop","Billboard","Cartoon","Motorsport","News","Pole","Screen","Audio","Locomotive","Railroad","Railway","Track","Snow","Pattern","Meadow","id","type","data","gender","poly_area"
"58",0,1,7,49,20,0,NA,0,0,1,0,59,30,0,14,48,1,0,5,1,0,14,2,23,0,0,0,0,0,0,43,4,0,0,12,0,0,6,0,19,10,6,0,0,0,6,2,0,3,13,6,1,4,3,2,1,0,0,39,0,0,26,0,0,6,0,0,3,47,0,3,2,0,0,0,0,8,0,14,0,8,0,39,0,33,3,2,20,0,51,0,0,0,0,0,23,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"721","safePolygon","Nő","Female",377.942851800472
"59",0,0,11,200,19,0,NA,0,7,0,0,187,58,0,46,177,9,1,16,0,0,52,0,91,11,0,0,0,0,0,127,4,0,0,37,15,0,11,0,88,11,35,0,0,0,11,3,0,3,68,23,0,9,9,9,0,0,0,157,0,0,151,0,0,11,0,0,9,176,0,14,14,0,0,0,0,41,0,21,0,33,0,185,0,44,9,0,34,0,133,0,0,4,0,0,24,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,3,0,0,0,0,NA,0,0,0,NA,0,0,NA,3,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"721","safePolygon","Nő","Female",1319.35411578789
"60",182,0,246,5425,680,0,NA,0,5683,0,0,2700,640,0,0,4602,0,0,0,33,1735,64,0,3377,0,3,1138,0,1546,0,2541,2018,223,634,1242,635,0,0,0,1606,368,0,0,5606,4199,114,0,0,0,683,8001,96,1503,31,54,3,276,0,4027,0,0,3782,21,0,44,0,0,0,6733,0,341,674,0,5,0,891,1330,0,335,0,8792,0,2763,1184,638,0,3,281,0,2028,40,1389,581,216,0,25,9559,0,0,35,233,0,19,0,9,0,311,410,0,155,0,140,0,21,54,0,0,11,0,0,43,50,0,0,7,0,0,0,0,1,15,0,0,15,0,NA,22,28,1,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,NA,9,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"721","fearPolygon","Nő","Female",51284.7510984242
"61",0,0,126,899,413,0,NA,0,866,0,0,898,319,0,0,144,0,33,0,60,239,156,29,586,0,0,376,0,117,0,118,439,36,278,249,54,0,0,0,148,169,0,0,761,421,1,0,0,0,145,1443,10,505,2,85,0,55,0,143,0,0,1143,0,5,0,0,0,0,1092,0,187,12,0,0,0,31,0,0,248,0,1246,0,859,31,306,4,0,161,0,427,64,233,319,0,0,26,1699,0,0,0,0,0,0,0,0,0,0,47,18,53,0,0,0,0,71,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,NA,5,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,1,33,0,0,3,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,25,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"721","fearPolygon","Nő","Female",27846.9817321599
"62",454,277,266,27811,7201,0,NA,173,12318,149,150,9849,7944,0,1,35402,0,0,351,69,5130,1362,86,12138,54,497,7281,32,2000,0,17787,11209,1187,3196,1059,6835,0,0,0,11490,4520,689,0,8317,13731,57,0,0,0,8166,30314,838,5856,94,1039,123,384,0,18428,48,0,15900,149,0,0,0,0,124,38028,1,2910,1881,0,1449,0,1307,7411,0,3739,50,30580,0,8037,1919,7060,73,12,3031,0,6720,80,1411,1441,37,0,3,41587,0,0,66,0,152,149,0,4,11,1186,84,0,291,1,0,0,0,397,0,0,1,4,0,37,121,228,23,461,0,0,32,0,3,353,111,2,87,56,NA,271,28,3,69,55,18,23,73,5,273,59,NA,196,NA,105,0,27,214,0,58,0,0,0,0,0,43,0,0,0,NA,0,0,33,0,139,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,58,0,0,0,0,22,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,38,373,15,43,NA,NA,NA,0,0,0,0,0,50,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"716","fearPolygon","Nő","Female",286615.182004571
"63",0,0,4,460,215,0,NA,0,60,0,0,255,251,0,0,597,0,0,0,74,0,85,0,49,0,0,28,0,37,0,440,83,12,38,56,98,0,0,0,229,263,0,0,0,54,0,0,0,0,56,283,5,102,0,74,0,0,0,406,0,0,216,0,0,0,19,0,12,637,0,13,158,0,13,0,12,86,0,213,0,400,0,191,12,324,0,0,198,0,254,0,15,0,18,0,31,723,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,NA,0,0,0,0,0,0,0,18,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"723","safePolygon","Nő","Female",3407.17739465088
"64",27,0,18,873,116,0,NA,0,312,0,0,398,131,0,0,350,0,0,0,0,0,19,0,318,16,22,67,0,79,0,474,62,0,202,109,249,0,0,0,332,132,78,0,65,101,17,0,0,0,125,710,0,101,2,30,0,22,0,670,0,0,530,0,0,0,0,0,0,753,0,140,125,0,52,0,0,291,0,51,0,972,0,386,0,158,0,0,40,1,329,0,133,54,0,0,32,1033,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,16,26,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,2,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"723","safePolygon","Nő","Female",10164.6734115062
"65",58,0,52,1868,232,0,NA,0,1951,0,0,510,57,0,0,387,0,0,0,0,285,6,0,1180,0,1,315,0,300,0,891,479,95,203,426,314,0,0,0,323,45,0,0,1520,1257,53,0,0,0,250,2376,35,220,15,0,0,104,0,1263,0,0,1111,27,0,13,0,0,0,1567,0,105,127,0,0,0,258,616,0,18,0,2693,0,880,367,86,0,0,12,0,331,0,701,207,97,0,33,2703,0,0,8,99,0,0,0,1,0,96,168,0,77,0,132,0,0,60,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,25,0,0,6,0,NA,5,23,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"723","fearPolygon","Nő","Female",35501.7964431029
"66",0,18,14,699,341,0,NA,0,245,0,0,607,362,0,65,518,0,0,0,0,0,139,0,92,1,11,132,0,131,14,545,120,0,23,95,84,0,0,13,432,231,1,0,16,80,54,0,0,35,293,620,5,226,72,46,0,30,0,500,0,0,374,32,0,22,0,0,11,517,14,55,80,0,16,0,14,202,0,175,0,638,18,549,28,324,10,0,170,0,519,0,65,1,0,5,36,1084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,NA,13,0,0,0,15,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,1,9,11,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"724","fearPolygon","Férfi","Male",7003.31537413597
"67",0,141,0,1617,626,0,NA,0,553,0,0,267,717,0,0,1926,0,0,116,7,262,267,0,1152,160,70,332,0,5,0,732,404,5,78,6,393,104,0,0,518,350,306,0,248,412,0,0,65,0,282,1355,142,119,0,0,17,0,0,1076,0,0,1475,0,0,0,0,0,50,1843,0,610,119,0,343,0,24,79,0,492,0,1276,0,516,45,658,154,0,477,0,61,9,28,111,0,0,37,2373,0,0,0,0,0,0,0,0,0,0,26,8,0,0,0,25,0,0,0,0,30,0,0,0,12,0,0,82,34,0,0,0,0,28,0,0,6,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,102,0,19,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,28,0,NA,0,NA,0,0,0,0,0,0,0,0,16,69,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,45,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"726","safePolygon","Férfi","Male",10689.3881697357
"68",3,13,1,120,40,0,NA,0,33,0,0,118,69,0,13,77,0,0,0,24,0,54,5,66,0,0,9,0,24,0,52,16,0,2,19,12,0,0,0,45,29,10,0,0,0,17,0,0,0,16,57,25,20,10,45,0,4,0,81,0,0,89,0,0,0,0,0,0,134,0,40,6,0,0,0,0,16,0,51,0,124,0,119,0,61,0,0,64,0,88,0,10,19,0,0,38,197,0,0,0,0,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"726","safePolygon","Férfi","Male",1059.05158257857
"69",0,0,20,915,282,0,NA,0,442,0,0,1025,653,0,0,576,0,0,0,78,70,130,0,277,0,34,314,0,127,0,533,276,0,102,122,72,0,0,0,265,146,0,0,180,175,12,0,0,0,432,1077,130,521,0,79,0,104,0,484,0,0,670,0,48,0,0,0,0,1016,0,98,26,0,24,0,0,23,0,241,0,1070,0,456,0,614,0,0,222,42,511,126,131,11,0,0,39,1514,0,0,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,0,NA,0,19,0,9,0,0,0,0,0,0,31,NA,0,NA,0,0,0,0,0,0,0,0,0,0,19,0,0,19,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,16,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"726","fearPolygon","Férfi","Male",6270.5432088105
"70",51,0,232,1992,278,0,NA,0,1030,0,0,1593,682,0,0,2274,0,11,0,64,280,131,11,354,0,0,555,0,569,0,1571,1441,20,48,290,163,0,0,0,493,151,0,0,612,573,13,0,0,0,533,2789,0,1237,0,38,0,56,0,1577,0,0,837,47,5,0,33,0,0,2392,0,163,125,0,19,0,220,575,0,632,0,2041,0,827,311,533,0,2,509,0,1174,144,108,59,0,0,4,3288,0,0,0,0,0,4,0,1,15,24,60,4,233,0,0,0,11,8,2,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"716","fearPolygon","Nő","Female",25137.8480276503
"71",0,0,0,185,6,0,NA,0,118,0,0,7,11,0,0,173,0,0,0,0,64,0,0,93,0,0,103,0,6,0,174,146,27,117,0,15,0,0,0,9,6,0,0,211,248,0,0,0,0,185,331,29,35,0,0,17,0,0,179,0,0,86,0,0,0,0,0,6,230,0,34,2,0,0,0,39,43,0,6,0,305,0,15,34,11,0,0,11,0,0,14,6,0,0,0,46,343,0,0,0,0,0,0,0,0,0,47,0,0,18,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"729","fearPolygon","Nő","Female",99726.3896002769
"72",0,0,0,366,196,0,NA,0,74,0,0,14,84,0,0,195,0,0,0,0,0,0,0,237,0,0,74,0,0,0,104,5,0,149,12,74,0,0,0,179,73,0,0,148,216,0,4,0,0,7,236,0,0,0,0,0,0,0,103,0,0,308,0,0,0,0,0,0,366,0,83,27,0,5,0,0,0,0,66,0,224,0,20,0,98,0,0,49,0,0,0,0,0,0,0,47,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,10,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"729","safePolygon","Nő","Female",18924.0552590191
"73",3,7,88,1301,629,17,NA,0,379,6,6,1149,740,19,227,1435,12,2,42,5,47,182,7,389,5,0,175,0,63,23,916,386,9,0,119,75,0,16,9,523,457,65,0,157,252,67,20,0,1,237,1038,10,164,54,81,3,40,0,1056,0,0,672,48,0,16,0,0,49,1392,0,81,163,24,15,35,25,253,0,558,2,1000,17,1097,47,901,0,7,557,0,950,17,81,22,0,0,48,2085,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,1,0,16,NA,0,13,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,14,7,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"729","safePolygon","Nő","Female",15767.0133373057
"74",501,535,4370,21926,8575,0,NA,18,10040,634,227,23130,12006,56,576,18245,68,51,117,3241,454,7138,1468,9218,156,1079,2213,471,7647,0,14152,7011,151,2304,3079,3488,6,8,0,7337,5315,118,56,725,3739,1173,21,37,2,7151,19704,577,12402,279,1941,934,1849,7,16907,335,24,12665,59,65,17,65,35,333,22874,107,1714,1615,0,440,1,773,3339,193,7359,45,18061,7,12643,622,10604,165,967,5949,217,22723,2508,1725,1161,292,0,49,37804,0,0,0,74,167,90,0,131,37,78,257,0,351,53,0,223,385,53,0,100,75,0,0,0,0,0,0,56,2,39,0,82,0,92,0,50,0,0,NA,19,39,0,0,0,0,0,0,0,0,35,NA,102,NA,0,0,40,63,0,4,0,0,114,0,0,0,0,0,0,NA,1,0,4,0,0,NA,0,36,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,467,176,45,17,46,38,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,3,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,56,NA,0,1,NA,2,NA,NA,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"730","fearPolygon","Férfi","Male",247333.594378397
"75",119,0,108,2512,221,0,NA,0,2300,0,0,1043,222,0,0,1845,0,0,0,14,696,27,0,1276,0,1,337,0,509,0,1217,811,110,417,519,501,0,0,0,827,128,0,0,2129,1693,33,0,0,0,460,3357,31,448,14,25,0,84,0,1800,0,0,1330,9,0,4,0,0,0,2830,0,164,322,0,12,0,339,586,0,128,0,3719,0,1097,517,248,0,0,93,0,772,0,656,210,64,0,5,3963,0,0,13,129,0,9,0,2,0,104,141,0,71,0,104,0,0,27,0,0,0,0,0,0,18,0,0,15,0,0,0,0,8,3,0,0,4,0,NA,19,24,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"716","fearPolygon","Nő","Female",51567.1649771333
"76",418,204,2153,37875,21601,0,NA,173,13131,0,0,18948,20773,0,167,23573,0,521,144,347,4929,2131,153,17479,126,396,7099,16,2094,0,19519,12513,1471,6472,4706,9518,99,0,0,10852,11707,1090,0,6831,8808,526,64,3,28,9106,34115,939,8882,764,906,555,975,0,23666,73,0,25323,80,160,78,0,0,23,40044,27,5112,5056,0,1091,0,615,4885,14,16046,0,34485,9,19995,605,20391,144,73,14301,37,10236,729,4140,3182,55,1,53,56466,13,124,26,166,153,186,0,0,0,223,570,1190,536,38,36,17,0,721,0,117,154,37,12,0,84,16,17,242,0,0,0,0,0,238,0,195,38,67,NA,37,500,23,1565,5,77,2,0,4,0,23,NA,2,NA,18,0,133,0,1,0,43,12,120,0,186,0,194,110,0,NA,61,0,5,7,0,NA,39,0,0,NA,0,20,NA,0,NA,13,56,13,0,17,68,0,0,85,58,0,0,NA,NA,1,0,2,1,0,5,31,26,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,30,NA,0,3,NA,NA,5,NA,0,NA,0,0,0,0,70,NA,39,40,0,NA,NA,NA,NA,NA,0,NA,1,NA,NA,NA,0,NA,8,0,NA,0,NA,NA,0,0,65,19,4,2,5,8,6,0,0,0,0,0,0,0,0,"730","safePolygon","Férfi","Male",331659.904760346
"77",0,0,7,94,31,0,NA,0,28,0,0,61,46,0,1,9,0,0,0,1,1,1,0,25,0,0,8,0,0,0,52,14,0,23,13,19,0,0,0,24,21,0,0,12,28,0,0,0,0,31,99,2,15,6,0,0,3,0,54,0,0,48,0,1,0,0,0,0,90,0,4,7,0,1,0,1,12,0,38,0,101,0,63,0,39,0,1,33,0,19,0,11,12,0,0,54,122,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,NA,0,2,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"730","safePolygon","Férfi","Male",0
"78",91,0,216,1488,175,0,NA,0,1079,69,31,1936,514,0,0,1953,0,0,0,165,170,365,221,796,2,0,264,0,501,0,854,811,3,186,304,473,0,0,0,453,116,0,0,95,391,147,0,0,0,358,1317,47,906,0,92,197,111,0,1237,30,60,1199,0,0,0,3,0,0,2071,0,143,45,0,20,0,39,237,0,425,0,1183,0,1067,44,436,0,95,394,1,1659,321,15,60,0,0,57,2826,0,1,0,0,0,0,28,0,11,0,288,1,44,23,0,0,95,0,40,33,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"731","fearPolygon","Férfi","Male",39601.3762541562
