"","Adaptation","Advertising","Architecture","Asphalt","Automotive","Awning","Banner","Bicycle","Biome","Brick","Brickwork","Building","Car","Chair","City","Cloud","Commercial","Condominium","Display","Door","Ecoregion","Facade","Fixture","Font","Games","Gas","Grass","Home","House","Human","Infrastructure","Land","Landscape","Light","Lighting","Line","Logo","Metropolitan","Mixed-use","Mode","Motor","Multimedia","Musical","Natural","Nature","Neighbourhood","Parking","Pc","Pedestrian","Photograph","Plant","Product","Property","Public","Real","Rectangle","Residential","Retail","Road","Roof","Sash","Screenshot","Shade","Shooter","Sidewalk","Siding","Sign","Signage","Sky","Snapshot","Software","Street","Table","Technology","Tent","Terrestrial","Thoroughfare","Tints","Tire","Travel","Tree","Umbrella","Urban","Vegetation","Vehicle","Video","Wall","Wheel","White","Window","Wood","Woody","World","Yellow","Zebra","link_id","num_images","Apartment","Black","Botany","Branch","Bus","Computer","Concrete","Cottage","Electricity","Fence","Graphics","Grassland","Green","Landmark","Leaf","Machine","Material","Moon","Orange","Room","Slope","Tar","Trunk","Vertebrate","Communication","Cumulus","Daytime","Electronic","Event","Fender","Filling","Flower","Forest","Gadget","Gasoline","Hood","Lawn","Leisure","Mesh","Organism","Output","Parallel","Plain","Rear-view","Rolling","Rural","Tour","Train","Truck","Van","Gps","Groundcover","Hazard","Map","People","Personal","Shrub","Sunlight","Traffic","Atmosphere","Cabinetry","Composite","Floor","Flooring","Geological","Horizon","Interior","Mammal","Prairie","Recreation","Water","Bicycles--Equipment","Passenger","Larch","Competition","Grille","Alloy","Camera","Field","Naval","Sport","Stadium","Animation","Engineering","Art","Brand","Compact","Handwriting","Player","Tower","Symmetry","Arch","Design","Electric","Fruit","Hubcap","Poster","Sink","Suit","Town","Christmas","Hat","Meteorological","Morning","Racing","Runway","Soil","Bird","Crescent","Stairs","Stop","Bumper","Evergreen","Flat","shortstraw","Baseball","Job","Trade","Transport","Waste","Space","Outdoor","Canopy","Sports","Agriculture","Air","Aircraft","Atmospheric","Auto","Flowering","Garden","Gesture","Helmet","Highland","Ladder","Overhead","Picket","Porch","Television","Triangle","Twig","Flowerpot","Lane","signaling","Carnivore","Aerospace","Aviation","Flag","Fuel","Number","Clock","Motorcycle","Astronomical","Mountain","Operating","Guitar","Scoreboard","Race","Metal","Wire","Fashion","Houseplant","Office","Bench","Food","Laptop","Billboard","Cartoon","Motorsport","News","Pole","Screen","Audio","Locomotive","Railroad","Railway","Track","Snow","Pattern","Meadow","id","type","data","gender","poly_area"
"79",497,23,190,4640,1715,0,NA,0,2753,0,0,2375,2024,0,53,1832,0,74,3,238,270,364,0,2522,0,89,665,34,569,0,1507,1260,57,200,370,300,0,0,0,1118,1848,26,0,1023,1231,113,1,0,0,196,5079,113,1053,146,296,0,192,0,3240,0,0,2465,179,28,0,0,0,0,2883,2,288,217,0,254,0,160,1222,0,1545,0,5711,0,3885,653,2088,38,51,1220,43,2008,52,1077,120,56,0,6,6711,0,0,38,0,116,24,0,0,1,106,52,0,0,0,0,0,0,104,0,0,0,0,42,2,0,0,0,3,0,0,0,0,0,2,35,0,0,1,NA,39,0,0,0,0,0,0,0,0,0,1,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"716","fearPolygon","Nő","Female",15713.3847626969
"80",0,0,22,77,70,0,NA,0,2,17,0,114,48,0,0,75,0,0,0,16,0,53,14,69,0,1,0,9,19,0,58,9,0,0,12,32,0,0,0,33,23,1,0,0,1,0,0,0,0,11,16,3,31,0,9,35,0,0,73,2,0,62,0,0,0,15,0,5,75,0,2,4,0,0,0,0,27,1,35,0,22,0,51,0,28,2,16,23,0,120,25,0,0,2,0,61,148,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,4,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"731","safePolygon","Férfi","Male",4811.02245572209
"81",0,0,31,626,119,23,NA,0,56,1,1,565,175,0,179,548,20,36,36,1,0,181,3,239,0,0,29,0,0,1,382,34,0,24,163,99,0,5,0,317,60,158,0,3,22,32,7,0,7,148,168,31,28,1,28,1,3,0,399,0,0,400,46,0,33,0,0,29,499,0,30,94,23,4,0,23,174,0,54,0,205,23,593,0,161,30,2,54,0,364,0,29,38,0,0,62,793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,9,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,23,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"732","safePolygon","Nő","Female",3052.08317883685
"82",4,0,39,506,31,0,NA,0,519,0,0,472,171,0,0,96,0,0,0,11,34,29,9,287,0,0,252,0,49,0,163,195,40,17,108,60,0,0,0,41,58,0,0,162,364,0,0,0,0,146,683,0,267,0,44,22,5,0,340,0,0,530,0,0,0,0,0,0,528,0,95,9,0,0,0,0,48,5,130,0,724,0,415,25,196,24,20,121,0,479,2,41,137,14,0,63,893,0,0,0,22,0,0,0,0,0,0,74,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,NA,0,0,0,5,0,0,0,0,0,0,29,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"732","safePolygon","Nő","Female",3047.01709018368
"83",23,2,9,1290,356,0,NA,3,464,11,11,352,351,0,0,1471,0,0,12,9,268,42,6,480,0,6,309,0,81,0,903,466,42,221,43,353,0,0,0,571,222,30,0,415,640,0,0,0,0,424,1428,48,232,11,36,0,29,0,937,0,0,672,5,0,0,0,0,2,1693,0,121,84,0,55,0,77,403,0,174,1,1398,0,277,105,301,0,0,145,1,210,1,88,37,5,0,65,1875,0,3,6,5,0,5,0,0,7,13,2,13,10,0,0,0,0,18,0,0,10,0,0,1,2,10,0,18,0,0,0,0,0,10,0,0,1,0,NA,8,7,0,23,1,0,0,0,0,9,2,NA,27,NA,0,0,0,20,0,2,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,6,NA,0,0,0,NA,0,1,NA,0,NA,0,0,0,0,0,0,0,0,4,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,8,34,0,0,NA,NA,NA,0,0,0,0,0,1,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"732","fearPolygon","Nő","Female",392366.708873399
"84",8,1,3,334,111,0,NA,1,104,1,1,57,69,0,0,250,0,0,1,1,122,6,1,165,0,0,75,0,7,0,250,89,13,86,12,87,0,0,0,154,46,7,0,134,165,1,0,0,0,131,377,27,34,1,2,1,2,0,250,0,0,196,0,0,0,0,0,0,434,0,39,19,0,12,0,15,105,0,42,0,361,0,63,16,52,1,0,25,1,36,0,29,10,1,0,67,474,0,3,2,2,0,1,0,0,4,4,4,10,0,0,0,0,0,11,0,0,3,0,0,5,1,2,0,7,0,0,0,0,1,2,0,0,0,0,NA,2,1,0,12,0,0,0,0,0,2,1,NA,2,NA,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,NA,0,1,0,0,1,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,3,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,1,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"735","fearPolygon","Férfi","Male",0
"85",964,353,971,48411,13040,0,NA,153,23004,195,195,19692,11334,0,0,52497,0,0,582,240,13702,1519,102,20546,25,493,13140,0,7993,0,31562,23603,2173,9071,2825,11219,14,0,0,18951,7189,962,0,20314,25546,472,0,0,0,17409,60111,2500,10262,177,1818,148,1315,0,33891,29,0,28190,120,0,0,0,0,114,67768,102,3786,3231,0,1648,0,2581,13094,60,6335,80,55069,0,10779,3031,8730,67,0,4411,47,13065,110,4491,1760,118,0,72,75125,0,139,173,234,0,292,0,25,535,1145,854,485,354,1,26,33,0,936,0,0,1279,0,0,181,184,296,0,628,0,0,0,25,13,457,0,0,170,2,NA,315,158,0,1030,52,0,52,0,0,179,98,NA,201,NA,9,0,5,161,0,79,0,0,39,0,0,0,0,0,24,NA,10,10,31,0,124,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,95,0,0,0,0,39,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,52,353,0,36,NA,NA,NA,0,4,0,0,0,44,0,0,NA,0,0,NA,NA,0,NA,0,NA,84,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"736","fearPolygon","Férfi","Male",519827.769264102
"86",94,0,50,1132,143,0,NA,0,494,0,0,423,107,0,0,429,0,0,0,0,0,13,0,352,1,26,112,0,72,0,613,110,0,344,127,229,0,0,0,431,65,36,0,65,277,5,0,0,0,311,948,0,133,0,1,0,36,0,774,0,0,650,0,0,0,0,0,17,997,15,191,225,0,62,0,0,353,0,52,0,1310,0,631,0,121,0,0,52,4,293,0,188,136,0,0,74,1337,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"736","safePolygon","Férfi","Male",10930.8184921872
"87",0,0,3,386,191,0,NA,0,30,0,0,177,203,0,0,468,0,0,0,59,1,61,0,52,0,0,17,0,17,0,324,56,0,12,41,73,0,0,0,196,243,0,0,0,15,0,0,0,0,45,202,2,75,8,59,0,0,0,314,0,0,225,0,0,0,0,0,0,503,0,10,130,0,18,0,6,81,0,144,0,273,0,143,6,233,0,0,175,0,177,0,7,0,20,0,79,561,0,0,5,0,90,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,NA,0,0,0,0,0,0,0,20,0,0,0,NA,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"739","safePolygon","Férfi","Male",4308.36948459595
"88",0,30,0,1033,351,0,NA,0,377,0,0,192,397,0,0,1169,0,0,99,42,133,131,0,822,175,111,271,0,1,0,439,274,6,81,32,328,116,0,0,285,229,232,0,136,182,0,0,69,1,137,866,101,38,0,0,17,0,0,690,0,0,1054,0,14,0,0,0,22,1175,5,458,78,0,266,0,20,34,0,311,0,804,0,312,41,378,129,0,300,0,36,20,24,41,0,0,80,1558,0,0,0,0,0,15,0,0,0,0,6,22,0,0,0,23,0,0,0,14,17,0,0,0,0,0,0,88,14,0,0,0,0,0,0,0,0,0,NA,0,0,0,14,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,26,0,NA,0,NA,0,0,0,0,0,0,0,0,23,88,0,0,NA,NA,0,0,0,0,0,0,1,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,4,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"739","safePolygon","Férfi","Male",8641.95844841748
"89",0,1,0,345,581,0,NA,0,31,0,0,49,290,0,1,271,0,0,10,0,0,1,0,171,2,0,33,0,0,0,188,96,0,85,48,34,0,0,0,122,242,25,0,68,62,0,0,0,0,0,175,18,0,18,0,0,0,0,129,0,0,223,0,0,0,0,0,1,384,0,25,84,0,50,0,0,0,0,240,0,107,0,26,0,326,2,0,192,0,0,0,0,0,0,0,81,483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,29,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,"739","safePolygon","Férfi","Male",23109.2547978014
"90",1101,337,1510,47241,14062,0,NA,66,21608,143,89,15087,12575,0,45,44202,0,13,258,689,20039,1573,182,22979,158,620,10420,46,5584,0,31827,17863,2688,10646,2123,10585,0,0,0,16410,9081,948,0,23566,22769,376,40,0,0,16179,57799,3184,8374,414,1068,262,964,0,33692,40,7,29495,250,50,73,0,0,228,64817,48,5172,2949,0,1565,0,2301,12150,1,7648,46,52424,0,12805,3508,10592,130,269,6110,146,11166,346,4082,1522,149,0,82,73564,0,153,155,212,222,288,0,185,438,711,680,900,1274,0,14,43,0,1143,0,8,847,0,4,603,140,218,10,433,1,16,15,75,22,326,31,100,94,60,NA,227,236,11,2064,11,228,8,47,350,159,208,NA,115,NA,0,0,4,126,1,42,0,0,5,0,0,0,20,0,2,NA,15,11,22,0,38,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,10,0,0,5,0,16,0,0,0,NA,NA,0,0,0,0,0,0,0,0,5,NA,NA,NA,NA,32,206,0,4,NA,NA,NA,0,2,0,0,0,24,0,0,NA,0,0,NA,NA,0,NA,71,NA,78,14,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,10,0,0,0,0,0,0,28,2,6,85,97,0,0,0,"739","fearPolygon","Férfi","Male",1058849.95950745
"91",494,122,1063,33164,8589,0,NA,70,16652,145,99,13002,9874,0,12,38841,0,0,207,308,13338,1241,43,13439,116,437,9053,0,5133,0,21698,18327,1291,5257,1815,6213,0,0,0,10997,6842,664,0,21669,18964,314,54,0,0,11684,45394,1509,6508,328,1016,279,1054,0,21567,17,10,19636,41,0,0,0,0,115,49032,66,3194,2033,0,1204,0,3235,7910,28,6651,32,41367,0,8948,4126,8707,38,113,5436,207,9085,270,3448,1041,99,0,85,55633,0,187,246,81,22,166,0,89,427,974,759,177,2623,67,134,41,0,406,0,0,848,0,0,126,83,137,13,435,0,0,0,10,3,200,0,20,78,10,NA,237,214,0,132,0,253,21,0,379,51,140,NA,195,NA,0,51,14,192,0,102,0,0,0,0,0,0,38,0,47,NA,21,14,13,0,37,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,27,0,0,10,0,3,0,0,0,NA,NA,0,0,0,0,0,0,0,0,8,NA,NA,NA,NA,14,159,0,0,NA,NA,NA,0,5,0,0,0,31,115,0,NA,44,0,NA,NA,0,NA,93,NA,24,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,24,0,0,0,0,0,0,7,25,16,95,130,12,0,0,"740","fearPolygon","Nő","Female",1288798.93054068
"92",0,156,308,2776,1129,0,NA,13,695,0,0,2762,1190,0,153,2672,0,1,18,94,26,709,14,776,67,65,383,2,512,27,1955,476,8,138,570,358,34,0,31,1316,639,168,0,79,395,158,15,39,74,1199,2423,84,709,254,116,0,175,0,2027,0,0,1360,50,0,37,0,0,70,2372,26,305,534,0,111,0,8,461,0,766,1,2170,41,2304,17,1008,81,0,656,0,2055,95,208,66,0,29,87,4330,0,0,0,0,14,0,0,0,0,0,9,0,93,42,0,12,0,0,0,0,0,0,0,0,20,0,0,29,0,0,0,19,0,24,0,0,0,50,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,29,0,18,0,0,0,0,NA,19,0,0,0,0,NA,0,0,0,NA,0,0,NA,4,NA,13,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,25,36,25,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"740","safePolygon","Nő","Female",15891.6361701488
"93",24,1,249,1919,377,0,NA,0,1029,22,2,1365,593,0,6,1446,0,0,0,81,280,165,62,595,22,0,473,0,405,0,1170,1010,44,193,301,358,0,0,0,590,247,0,0,603,584,40,0,29,0,307,2051,17,779,9,58,94,58,0,1392,6,7,1056,37,0,0,12,0,0,2182,0,149,111,0,69,0,140,483,0,572,0,1846,0,834,154,440,0,16,437,0,881,155,289,35,0,0,89,2950,0,0,0,21,19,0,29,0,26,16,68,4,123,12,7,0,24,51,10,0,41,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,1,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,29,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,"740","fearPolygon","Nő","Female",61870.505674962
"94",112,66,218,12354,4873,0,NA,3,4071,0,0,1803,2826,0,34,10299,0,0,80,29,6208,333,12,9474,41,127,3164,0,486,0,5998,4149,1749,3103,1243,5457,21,0,0,2621,2227,383,0,7438,3889,13,37,0,0,1562,9382,164,1014,40,226,17,40,0,8566,12,0,11901,8,2,0,0,0,42,16594,2,2089,2455,0,404,0,181,1130,0,2107,0,9294,0,2337,237,2715,20,0,1803,20,562,140,758,1330,4,0,90,17756,0,2,0,5,12,53,0,0,0,2,66,1038,166,24,11,22,0,228,0,19,208,17,0,25,16,8,0,78,0,0,0,0,0,43,0,21,14,11,NA,13,578,31,1951,2,2,0,0,1,0,17,NA,3,NA,0,0,142,0,3,5,39,0,1,0,0,56,266,0,0,NA,10,0,1,0,0,NA,0,0,0,NA,0,15,NA,0,NA,0,0,0,0,0,0,0,0,10,0,0,0,NA,NA,0,0,0,0,1,3,42,22,15,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,1,0,0,0,0,0,0,25,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,22,NA,34,27,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,9,0,NA,0,NA,NA,0,0,0,11,0,3,0,3,2,0,0,0,2,0,0,0,3,"740","safePolygon","Nő","Female",307281.065867215
"95",19,0,212,1030,112,0,NA,0,435,0,0,1235,384,0,0,1639,0,0,0,22,69,15,13,21,0,0,277,0,626,0,1009,1139,10,27,37,158,0,0,0,254,293,0,0,83,455,45,0,0,0,199,1849,27,782,0,44,0,112,0,863,0,0,172,0,0,0,0,0,0,1749,0,19,315,0,0,0,77,231,0,192,0,1104,0,346,79,364,0,0,163,0,1033,9,94,9,0,0,92,1989,0,0,0,0,0,0,0,38,12,193,7,0,1,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,8,0,NA,1,0,0,0,0,0,5,0,0,0,0,NA,6,NA,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,16,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,22,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"741","safePolygon","Nő","Female",46187.304898262
"96",34,0,38,715,54,0,NA,0,989,0,0,246,42,0,0,165,0,0,0,0,201,0,0,545,0,0,172,0,139,0,368,222,35,69,161,127,0,0,0,171,52,0,0,1004,569,34,0,0,0,80,1135,1,97,11,0,0,50,0,677,0,0,517,0,0,9,0,0,0,631,0,78,27,0,0,0,211,306,0,18,0,1273,0,430,189,63,0,0,14,0,163,0,261,81,52,0,93,1286,0,0,18,93,0,0,0,0,0,36,56,0,39,0,39,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,20,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,15,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"741","fearPolygon","Nő","Female",31005.5425464362
"97",0,0,0,967,111,0,NA,0,190,0,0,218,156,0,0,1009,0,0,0,0,0,0,0,227,0,0,77,0,4,0,646,30,18,0,51,119,0,0,0,607,460,0,0,16,235,0,0,0,2,144,530,1,94,31,37,0,2,0,740,0,0,564,19,0,0,0,0,0,1034,0,68,135,0,0,0,0,186,0,135,0,950,0,593,0,293,0,0,161,0,185,0,99,0,9,0,94,1143,0,0,0,0,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,NA,0,0,0,0,0,0,0,24,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,33,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"741","fearPolygon","Nő","Female",8397.06907884777
"98",140,0,1460,11455,2220,0,NA,0,5794,79,79,10817,4054,0,0,12986,0,34,0,625,1297,1062,249,2153,64,6,3203,45,3765,0,9079,8073,0,816,1261,1279,0,0,0,3170,995,0,0,2547,2475,137,0,0,0,4004,15315,286,7909,0,401,124,695,0,9366,0,0,4854,87,10,0,264,0,0,13722,0,961,767,0,149,0,1224,3170,0,3969,0,10452,0,5740,1552,3282,0,199,3274,21,8423,1265,850,258,0,0,96,19711,71,0,0,0,0,0,0,109,189,94,575,3,1327,4,39,0,54,80,50,0,413,0,0,0,0,0,0,1,0,0,0,8,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,19,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,19,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,43,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"741","fearPolygon","Nő","Female",43149.137225775
"99",621,78,2529,27121,7696,0,NA,0,13463,0,0,15675,12086,0,0,30768,0,0,142,1130,2043,2273,326,8681,0,737,5628,50,5858,0,16865,11660,401,1176,2050,6586,0,0,0,8375,5945,532,0,1929,8055,335,0,0,0,7765,29072,424,10861,0,1585,180,934,0,19008,76,0,15061,121,65,3,2,0,222,34325,7,1883,2633,0,457,0,861,6146,0,5181,0,28783,0,13157,1069,9436,82,247,4969,80,13055,613,1304,976,9,0,97,41702,0,0,11,56,382,85,0,343,6,934,392,0,513,0,20,0,0,736,0,0,96,0,0,17,24,99,38,238,0,83,36,119,0,214,46,200,0,22,NA,158,0,46,70,2,79,19,67,39,169,14,NA,14,NA,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,24,91,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"742","fearPolygon","Férfi","Male",87061.303555727
"100",0,0,11,58,33,0,NA,0,42,0,0,69,29,0,4,21,0,8,0,2,12,8,0,36,0,0,0,0,13,0,12,11,0,2,19,3,0,0,0,28,50,0,0,19,11,13,0,0,0,5,99,0,34,0,0,0,5,0,49,0,0,49,0,0,0,0,0,0,55,0,10,1,0,2,0,1,6,0,17,0,84,0,34,3,36,0,0,9,0,46,0,9,0,1,0,98,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,NA,0,0,0,NA,0,0,NA,0,NA,0,0,0,0,0,0,0,0,1,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,0,NA,0,NA,0,0,0,0,0,NA,0,0,0,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,0,NA,0,0,NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"742","fearPolygon","Férfi","Male",671.529597170651
