Polygon,Cloud,Car,Tire,Sky,Wheel,Vehicle,Infrastructure,Asphalt,Window,Road surface,Property,Building,Automotive lighting,Fixture,Font,Material property,Facade,Rectangle,Tints and shades,Door,Symmetry,Motor vehicle,Automotive design,Vehicle registration plate,Architecture,Automotive exterior,Mode of transport,Urban design,House,Line,Wall,Tree,Gas,Screenshot,Product,Software,Automotive tail & brake light,Plant,Video game software,Advertising,Signage,Electronic device,Machine,Games,Graphics,Road,Street,Photograph,Street light,Automotive tire,Neighbourhood,Brick,City,Land vehicle,Wood,Automotive parking light,Lighting,Thoroughfare,Sidewalk,Public space,Technology,Brickwork,Arch,Home door,Automotive mirror,Biome,Snapshot,Pc game,Chair,Bench,Musical instrument,Natural foods,Fruit,Food group,Food,Multimedia software,Green,Land lot,Grass,Lane,Nature,Automotive carrying rack,Concrete,Multimedia,World,Roof,Condominium,White,Pedestrian crossing,Retail,Real estate,Light,Composite material,Design,Zebra crossing,Moon,Shooter game,Town,Vegetation,Terrestrial plant,Woody plant,Landscape,Bus,Leisure,Yellow,Tour bus service,Recreation,Shade,Natural landscape,Metropolitan area,Display device,Ecoregion,Commercial building,Travel,Residential area,Umbrella,Table,Awning,Tent,Natural environment,Adaptation,Fence,Vertebrate,Graphics software,Output device,Leaf,Branch,Communication Device,Gadget,Cottage,Plant community,Botany,Organism,Lawn,Shrub,Sunlight,Siding,Electricity,Slope,Landmark,Automotive side marker light,Apartment,Room,Sash window,Orange,Trunk,Grassland,Human settlement,Black,Computer,Tar,Cumulus,Van,Rolling,Plain,Rural area,Parallel,Gas pump,Gasoline,Filling station,Truck,Daytime,Event,Rearview mirror,Hood,Train,Rolling stock,Fender,Flower,Vehicle door,Home fencing,Forest,Bicycle,Mesh,Parking,Urban area,Gps navigation device,Hazard,Map,Traffic sign,People in nature,Groundcover,Personal computer,Logo,Horizon,Flooring,Interior design,Atmosphere,Personal luxury car,Cabinetry,Water,Prairie,Geological phenomenon,Grass family,Mammal,Floor,Public transport,Passenger,BicyclesEquipment and supplies,Automotive sideview mirror,Bicycle wheel,Home appliance,Banner,Sign,Automotive wheel system,Pedestrian,Bicycle handlebar,Mixeduse,Larch,Competition event,Animation,Handwriting,Grille,Naval architecture,Alloy wheel,Field house,Stadium,Sport venue,Camera,Morning,Light commercial vehicle,Engineering,Art,Brand,Player,Tower block,Compact van,signaling device,Flowerpot,Space,Electric blue,Hat,Sports equipment,Evergreen,Bumper,shortstraw pine,Flat panel display,Laptop,Traffic light,Bicycle frame,Hubcap,Sink,Suit,Poster,Racing video game,Meteorological phenomenon,Runway,Soil,Christmas tree,Wood stain,Crescent,Bird,Stairs,Stop sign,Bicycle tire,Canopy,Fashion accessory,Metal,Guitar,Transport hub,Trade,Job,Baseball,Waste container,Waste containment,Motorcycle,Billboard,Cartoon,Triangle,Pole,Racing,Gesture,Air travel,Auto part,Screen door,Race track,Motorsport,News,Outdoor table,Outdoor furniture,Overhead power line,Atmospheric phenomenon,Twig,Agriculture,Tower,Flowering plant,Porch,Television antenna,Highland,Garden,Ladder,Picket fence,Helmet,Aircraft,Carnivore,Number,Fuel,Commercial vehicle,Aerospace manufacturer,Aviation,Flag,Clock,Track,Railway,Railroad car,Locomotive,Audio equipment,Scoreboard,Snow,Pattern,Mountain,Operating system,Astronomical object,Transport,Meadow,Houseplant,Office equipment,Electronic instrument,Wire fencing,type,data,gender,poly_area
1,1161,1518,1186,1417,833,1113,856,1477,2024,1054,467,2436,467,238,803,34,731,127,20,458,134,643,167,395,131,180,744,831,333,234,53,200,165,984,92,132,208,169,49,143,89,1,138,33,1,138,23,210,130,69,26,100,138,313,89,190,160,200,5,61,109,54,53,113,24,105,36,2,34,34,34,22,22,22,22,35,3,16,29,3,9,13,12,7,19,8,8,8,7,22,40,15,13,1,6,26,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Férfi,Male,15013.40263
2,987,171,154,1002,162,237,726,911,188,705,100,236,12,0,161,0,11,0,0,0,0,454,0,5,5,3,550,515,17,170,0,924,0,395,21,43,0,535,0,0,14,0,0,0,0,44,0,106,150,5,0,0,0,14,0,25,76,253,0,0,11,0,0,0,72,207,0,0,0,0,0,0,0,0,0,0,0,77,107,0,252,0,0,0,30,1,0,0,4,0,21,16,0,0,15,0,0,0,14,14,103,24,106,71,4,4,29,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Férfi,Male,1847.418454
3,228,100,28,229,51,51,190,270,200,163,28,266,9,3,116,0,60,0,0,4,0,32,3,18,21,0,109,237,1,6,3,46,0,181,0,22,3,45,22,0,22,0,0,6,0,37,0,71,16,0,22,3,53,6,1,23,40,61,17,22,0,1,0,0,1,8,0,0,1,0,0,0,0,0,0,1,0,7,6,0,2,0,0,40,0,0,1,0,0,0,14,0,0,0,0,0,4,0,0,1,5,4,0,0,0,0,0,2,0,17,13,2,13,4,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fearPolygon,Férfi,Male,139339.6907
4,2497,400,199,5121,165,363,1993,4476,1416,3090,1049,2132,131,0,2838,0,14,0,0,13,0,237,31,40,185,0,1077,2331,1188,597,0,7331,1,3039,50,329,76,6624,0,0,0,5,0,0,0,166,0,466,380,270,78,0,0,49,7,91,1291,1230,40,54,0,0,0,0,16,4873,0,0,0,0,0,0,0,0,0,0,166,1590,889,0,3414,0,0,0,450,0,0,0,0,0,20,545,0,0,0,119,0,0,968,754,1347,252,0,0,215,0,0,24,3379,0,0,1170,0,0,234,0,0,0,0,1154,202,264,33,420,66,228,269,74,14,6,21,36,36,28,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fearPolygon,Férfi,Male,73101.04788
5,98,21,21,98,15,16,70,96,175,85,40,174,29,10,101,0,79,29,6,19,0,19,8,0,39,20,49,92,14,79,19,0,17,83,19,0,0,0,0,0,9,0,0,10,0,0,0,0,0,0,0,30,0,0,23,0,0,16,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Férfi,Male,2224.337468
6,1459,243,89,3027,79,201,1454,2868,888,2065,724,1359,106,0,1834,0,46,0,0,16,0,182,0,43,145,0,608,1551,807,245,0,4890,0,2168,49,151,60,4644,0,0,0,0,0,0,0,41,0,369,219,168,60,0,0,33,10,82,784,877,19,22,0,0,0,0,10,3441,0,0,0,0,0,0,0,0,0,0,75,1053,514,0,2437,0,0,0,425,0,0,0,0,0,10,337,0,0,0,119,0,0,666,495,888,131,0,0,135,0,0,0,2327,0,0,752,0,0,165,0,0,0,0,869,97,219,40,218,0,151,157,56,26,0,0,51,27,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Nő,Female,85777.14767
7,9694,2917,2513,12196,2134,2377,6704,10117,6063,7806,5367,8524,346,342,3329,234,1132,489,0,342,0,1073,48,150,1259,46,3461,4786,2972,1943,331,9452,59,6239,259,1025,242,11217,33,0,2,0,1,302,0,195,0,3159,884,254,257,125,9,487,1111,407,1712,2798,0,12,372,80,0,20,124,5612,0,168,0,0,0,0,0,0,0,0,572,5081,2238,0,3091,0,176,0,318,40,0,99,0,0,388,958,0,0,0,112,0,0,575,560,1462,225,99,0,1,0,0,181,1595,0,0,1080,0,0,458,0,0,0,0,724,239,235,12,675,0,38,89,0,0,6,0,4,0,0,0,0,99,64,176,55,1,17,18,60,25,2,16,1,25,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Nő,Female,71798.6926
8,69628,28953,12894,82740,12018,20081,39389,64879,34906,42380,28028,42716,2434,1195,20570,0,5699,462,0,3012,0,14754,926,961,7730,1449,19119,33026,18032,12450,648,74790,1478,34698,1252,4295,502,75441,74,229,690,540,0,0,0,3006,0,19216,5985,607,995,0,3,2593,1648,3317,6987,15483,81,132,1176,0,0,0,5399,36467,0,1,0,0,0,0,0,0,0,129,1358,26516,14715,0,21002,0,0,1073,4109,142,0,150,0,0,3701,3396,0,0,0,645,419,0,2627,1803,3760,935,566,138,46,63,0,198,2970,0,466,5743,0,0,2958,0,0,0,0,2199,2549,3067,186,957,3,16,475,125,350,1409,0,0,268,4,0,0,0,148,406,0,36,0,0,0,0,0,0,0,0,314,0,173,41,157,107,4,70,55,13,12,24,98,1,1,293,93,92,71,381,46,336,95,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Nő,Female,51247.32016
9,290,93,39,266,42,80,196,335,186,178,12,300,24,1,149,0,108,1,0,0,0,36,1,22,14,0,170,302,0,8,1,82,0,252,10,19,0,74,0,2,14,0,0,1,0,106,2,62,31,0,14,0,114,8,0,15,46,63,19,26,1,0,0,0,13,38,0,0,5,0,0,0,0,0,0,28,0,5,6,0,7,7,0,23,4,0,0,0,0,0,25,0,0,0,0,0,0,0,0,5,5,0,0,0,0,0,0,5,1,14,16,0,19,0,0,5,5,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Nő,Female,1174.917763
10,3017,329,176,4445,91,262,1579,2645,932,1633,1334,1514,19,0,804,0,0,0,0,8,0,254,3,32,178,0,295,1502,997,650,0,3896,1,1172,21,126,8,4799,0,0,1,0,0,0,0,81,0,366,493,12,21,0,0,0,15,8,203,351,0,25,6,0,0,0,138,2050,0,0,0,0,0,0,0,0,0,0,294,2780,918,0,2283,0,0,0,310,0,0,0,0,0,20,301,0,0,0,1,0,0,313,344,494,261,0,39,1,0,0,0,2197,0,26,1057,0,0,65,0,0,0,0,586,119,152,1,104,39,46,33,7,44,22,9,28,45,0,6,1,0,25,273,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,1,12,20,42,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Nő,Female,3437.749392
11,17645,12676,8973,39762,6781,11212,13592,30882,10445,16785,10116,20701,2868,229,17513,17,2668,223,34,556,0,5308,852,742,4506,415,6923,18161,3346,10406,28,26988,64,26449,1359,3404,1159,30733,37,2,0,49,85,43,0,1770,0,6535,2584,2221,409,0,64,1037,1881,2149,5066,2454,0,418,524,0,0,136,1252,14779,0,3,0,0,0,0,0,0,0,236,66,11314,7164,0,7131,0,0,246,2325,82,872,43,0,0,1232,6522,97,0,0,1326,99,0,398,647,2418,3336,0,0,47,0,73,0,8442,0,99,12120,0,0,1441,0,0,0,0,4633,536,60,60,541,270,0,251,0,0,0,0,0,0,0,0,0,0,0,430,66,0,1,137,0,0,0,2284,0,23,62,0,1,0,0,3609,0,82,0,0,0,0,39,0,37,77,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,18,38,420,836,173,65,1,12,19,31,251,35,78,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safePolygon,Nő,Female,904.7408178
12,1230,2085,1325,2266,1237,1864,1747,2260,1405,1450,915,2095,438,0,520,0,39,0,0,0,0,1027,163,309,105,75,823,1049,21,222,0,2452,25,979,38,167,203,2791,30,4,9,29,0,2,0,42,0,951,231,74,83,0,28,462,1,565,297,432,15,59,82,0,0,0,221,741,0,0,0,0,0,0,0,0,0,1,22,386,497,0,414,0,0,84,37,0,27,38,0,0,48,455,0,0,9,34,0,0,168,75,299,13,56,19,15,0,30,2,273,0,2,95,0,0,53,15,0,0,0,197,18,1,1,0,2,0,8,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,0,0,20,0,0,0,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,5,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fearPolygon,Nő,Female,51262.97283
13,1807,1077,911,1624,857,957,845,1506,1426,867,364,1680,384,52,654,0,395,6,2,129,0,802,65,288,102,79,688,831,119,159,38,812,42,637,28,99,99,652,14,77,121,0,0,6,0,82,10,380,134,34,22,9,133,236,13,269,205,264,12,21,17,5,0,0,25,199,22,1,13,0,21,1,0,0,0,33,0,147,99,0,164,13,0,40,39,16,3,14,6,29,72,53,0,0,4,0,2,0,39,13,62,14,0,0,16,0,0,19,55,12,68,33,12,2,25,13,13,13,6,18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,18,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,12,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,22,1,14,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fearPolygon,Férfi,Male,4143.206802
