Features,Safe ,Unsafe,safe,unsafe,diff,,,,,,,
Sky ,593876,399361,33.59,0.00,33.59,,,,,,,
Tree ,492107,338600,26.89,0.65,26.24,,,,,,,
Building ,340089,158174,21.23,42.22,20.99,,,,,,,
Asphalt ,466597,316402,19.93,0.23,19.70,,,,,,,
Plant ,551526,353202,14.34,1.51,12.83,,,,,,,
Cloud ,462182,303987,12.83,0.07,12.76,,,,,,,
Window ,246107,117361,14.90,25.21,10.30,,,,,,,
Property ,194383,85118,22.08,29.87,7.78,,,,,,,
Urban design ,231202,121951,5.06,11.37,6.30,,,,,,,
Nature ,168561,129602,12.74,7.22,5.52,,,,,,,
Infrastructure ,290983,195085,5.60,0.24,5.36,,,,,,,
Road surface ,308751,203134,4.51,0.01,4.50,,,,,,,
Land lot ,211659,116000,2.67,6.95,4.28,,,,,,,
Car ,195746,107913,2.36,5.90,3.54,,,,,,,
Natural landscape ,73000,76926,34.28,30.79,3.49,,,,,,,
Mode of transport ,139277,106085,8.97,5.48,3.49,,,,,,,
House ,119461,49473,19.19,22.40,3.21,,,,,,,
Ecoregion ,83416,74352,16.59,13.99,2.61,,,,,,,
Vehicle ,161032,89250,2.04,4.37,2.33,,,,,,,
Thoroughfare ,92018,70332,5.48,3.97,1.51,,,,,,,
Light ,50504,47017,12.41,11.30,1.11,,,,,,,
Line ,94597,68518,2.98,1.89,1.09,,,,,,,
Wheel ,104204,57692,1.67,2.67,1.00,,,,,,,
Natural environment ,38783,39889,15.68,14.78,0.90,,,,,,,
Tire ,118433,68960,0.57,1.41,0.83,,,,,,,
Photograph ,138456,91908,0.98,0.16,0.82,,,,,,,
Grass ,101469,70147,1.52,0.73,0.79,,,,,,,
Architecture ,49447,17387,14.71,15.36,0.65,,,,,,,
Biome ,240624,152361,0.76,0.22,0.53,,,,,,,
Automotive mirror ,30999,30104,9.35,8.87,0.48,,,,,,,
Lighting ,53030,28266,1.67,1.99,0.32,,,,,,,
Motor vehicle ,103115,63136,0.03,0.29,0.26,,,,,,,
Woody plant ,41222,30683,1.58,1.34,0.25,,,,,,,
Vegetation ,24644,22229,4.83,4.60,0.23,,,,,,,
Facade ,42632,23002,1.19,1.39,0.20,,,,,,,
Road ,17493,17300,5.69,5.53,0.16,,,,,,,
Automotive tire ,15570,16348,6.74,6.59,0.15,,,,,,,
Residential area ,23845,10248,3.55,3.67,0.12,,,,,,,
Terrestrial plant ,21814,17006,1.35,1.26,0.09,,,,,,,
Landscape ,12912,12340,3.49,3.41,0.08,,,,,,,
Automotive parking light ,30661,17387,0.43,0.50,0.07,,,,,,,
Product ,12269,11696,3.27,3.20,0.07,,,,,,,
Automotive lighting ,32309,18714,0.29,0.36,0.07,,,,,,,
Land vehicle ,26116,14711,0.42,0.47,0.06,,,,,,,
Wood ,16642,7296,2.28,2.33,0.06,,,,,,,
World ,27114,15999,0.16,0.20,0.04,,,,,,,
Slope ,11763,4211,3.40,3.44,0.04,,,,,,,
Real estate ,20352,11485,0.32,0.36,0.03,,,,,,,
Door ,15798,8287,0.64,0.67,0.03,,,,,,,
Plain ,7110,6944,2.14,2.12,0.03,,,,,,,
Fence ,13203,6780,0.66,0.68,0.02,,,,,,,
Vehicle registration plate ,12436,6535,0.50,0.52,0.02,,,,,,,
Automotive tail & brake light ,10659,5397,0.60,0.62,0.02,,,,,,,
Green ,12136,8634,0.21,0.20,0.01,,,,,,,
Neighbourhood ,9351,4604,0.65,0.67,0.01,,,,,,,
Graphics software ,11265,6322,0.20,0.21,0.01,,,,,,,
Plant community ,1976,3791,5.68,5.67,0.01,,,,,,,
Grassland ,4095,3873,1.03,1.02,0.01,,,,,,,
Multimedia ,4574,3999,0.71,0.70,0.01,,,,,,,
Gas ,6046,4698,0.35,0.34,0.01,,,,,,,
Cottage ,4508,943,3.47,3.47,0.01,,,,,,,
Fixture ,6555,3266,0.42,0.43,0.01,,,,,,,
Adaptation ,10786,6364,0.07,0.08,0.01,,,,,,,
Moon ,7676,5504,0.15,0.15,0.01,,,,,,,
Rectangle ,6363,3186,0.39,0.40,0.01,,,,,,,
Street light ,43273,27562,0.01,0.00,0.01,,,,,,,
Automotive design ,10190,6073,0.05,0.05,0.00,,,,,,,
Public space ,5719,2926,0.30,0.30,0.00,,,,,,,
Multimedia software ,2059,2613,1.85,1.85,0.00,,,,,,,
Advertising ,2548,2509,0.80,0.79,0.00,,,,,,,
Condominium ,3238,795,2.02,2.03,0.00,,,,,,,
Display device ,2129,2239,0.91,0.91,0.00,,,,,,,
Wall ,4330,2167,0.27,0.27,0.00,,,,,,,
Gadget ,1820,2072,1.10,1.09,0.00,,,,,,,
Electricity ,1207,1719,1.58,1.57,0.00,,,,,,,
Yellow ,1219,1679,1.44,1.43,0.00,,,,,,,
Bus ,1698,1700,0.58,0.57,0.00,,,,,,,
Brick ,1765,1603,0.35,0.35,0.00,,,,,,,
Branch ,2322,1860,0.18,0.18,0.00,,,,,,,
Evergreen ,890,1239,1.08,1.08,0.00,,,,,,,
City ,3173,1735,0.08,0.08,0.00,,,,,,,
Flooring ,1659,275,1.61,1.61,0.00,,,,,,,
Shade ,1783,1479,0.19,0.18,0.00,,,,,,,
Leaf ,703,1081,1.15,1.15,0.00,,,,,,,
Vertebrate ,956,1116,0.63,0.63,0.00,,,,,,,
Cumulus ,616,1014,1.21,1.21,0.00,,,,,,,
Organism ,1853,1461,0.12,0.12,0.00,,,,,,,
Hood ,1540,623,0.30,0.30,0.00,,,,,,,
Botany ,734,889,0.56,0.56,0.00,,,,,,,
Roof ,1555,677,0.22,0.22,0.00,,,,,,,
Brickwork ,922,945,0.35,0.35,0.00,,,,,,,
Communication Device ,919,924,0.32,0.32,0.00,,,,,,,
Shrub ,870,901,0.35,0.35,0.00,,,,,,,
Truck ,755,842,0.42,0.42,0.00,,,,,,,
Groundcover ,831,865,0.34,0.34,0.00,,,,,,,
White ,1714,876,0.09,0.09,0.00,,,,,,,
Games ,1675,1245,0.06,0.06,0.00,,,,,,,
Train ,153,778,2.54,2.54,0.00,,,,,,,
Video game software ,1750,1255,0.03,0.03,0.00,,,,,,,
Flower ,1059,350,0.38,0.38,0.00,,,,,,,
Home door ,1368,658,0.11,0.11,0.00,,,,,,,
Van ,546,658,0.41,0.41,0.00,,,,,,,
Shooter game ,1084,461,0.17,0.17,0.00,,,,,,,
Lawn ,344,600,0.78,0.78,0.00,,,,,,,
Machine ,421,577,0.49,0.49,0.00,,,,,,,
Personal computer ,346,545,0.60,0.60,0.00,,,,,,,
Snapshot ,309,458,0.45,0.45,0.00,,,,,,,
Composite material ,593,543,0.12,0.12,0.00,,,,,,,
Material property ,1148,624,0.03,0.03,0.00,,,,,,,
Automotive exterior ,9538,6078,0.00,0.00,0.00,,,,,,,
Black ,816,635,0.05,0.05,0.00,,,,,,,
Horizon ,584,518,0.10,0.10,0.00,,,,,,,
Rolling stock ,152,430,0.97,0.97,0.00,,,,,,,
Concrete ,545,70,0.64,0.64,0.00,,,,,,,
Sidewalk ,829,430,0.04,0.04,0.00,,,,,,,
Home fencing ,540,166,0.23,0.23,0.00,,,,,,,
Leisure ,931,515,0.02,0.02,0.00,,,,,,,
Logo ,404,394,0.12,0.12,0.00,,,,,,,
Larch ,378,379,0.13,0.13,0.00,,,,,,,
Gas pump ,208,317,0.33,0.33,0.00,,,,,,,
Siding ,777,422,0.02,0.02,0.00,,,,,,,
Automotive sideview mirror ,309,319,0.12,0.12,0.00,,,,,,,
Traffic sign ,160,273,0.34,0.34,0.00,,,,,,,
Bicycle ,654,346,0.03,0.03,0.00,,,,,,,
Room ,613,318,0.03,0.03,0.00,,,,,,,
Tour bus service ,166,253,0.26,0.26,0.00,,,,,,,
Travel ,209,257,0.17,0.17,0.00,,,,,,,
Interior design ,391,132,0.13,0.13,0.00,,,,,,,
Design ,243,266,0.12,0.12,0.00,,,,,,,
Forest ,334,51,0.35,0.35,0.00,,,,,,,
Electric blue ,100,232,0.44,0.44,0.00,,,,,,,
Gasoline ,113,223,0.35,0.35,0.00,,,,,,,
Pedestrian ,363,132,0.10,0.10,0.00,,,,,,,
Handwriting ,154,215,0.19,0.19,0.00,,,,,,,
Signage ,2499,1599,0.00,0.00,0.00,,,,,,,
Arch ,244,229,0.06,0.06,0.00,,,,,,,
Parking ,331,268,0.03,0.03,0.00,,,,,,,
Daytime ,301,101,0.10,0.10,0.00,,,,,,,
Symmetry ,941,620,0.00,0.00,0.00,,,,,,,
Overhead power line ,108,187,0.24,0.24,0.00,,,,,,,
Mammal ,278,73,0.16,0.16,0.00,,,,,,,
Umbrella ,307,115,0.08,0.08,0.00,,,,,,,
Map ,316,132,0.05,0.05,0.00,,,,,,,
Parallel ,299,115,0.07,0.07,0.00,,,,,,,
Rolling ,269,227,0.03,0.03,0.00,,,,,,,
Sash window ,282,108,0.07,0.07,0.00,,,,,,,
Highland ,93,164,0.22,0.22,0.00,,,,,,,
Bumper ,149,169,0.09,0.09,0.00,,,,,,,
Geological phenomenon ,262,99,0.06,0.06,0.00,,,,,,,
Rural area ,281,130,0.03,0.03,0.00,,,,,,,
Track ,0,227,1.16,1.16,0.00,,,,,,,
Porch ,206,22,0.27,0.27,0.00,,,,,,,
Flowerpot ,94,141,0.14,0.14,0.00,,,,,,,
Sports equipment ,32,157,0.50,0.50,0.00,,,,,,,
Tent ,200,36,0.18,0.18,0.00,,,,,,,
Recreation ,430,248,0.00,0.00,0.00,,,,,,,
Tints and shades ,545,328,0.00,0.00,0.00,,,,,,,
Bicycle wheel ,443,303,0.00,0.00,0.00,,,,,,,
Railway ,0,182,0.93,0.93,0.00,,,,,,,
People in nature ,173,51,0.08,0.08,0.00,,,,,,,
Urban area ,167,44,0.09,0.09,0.00,,,,,,,
Rearview mirror ,137,128,0.03,0.03,0.00,,,,,,,
BicyclesEquipment and supplies ,223,109,0.02,0.02,0.00,,,,,,,
Lane ,123,115,0.03,0.03,0.00,,,,,,,
Zebra crossing ,150,56,0.04,0.04,0.00,,,,,,,
Agriculture ,10,115,0.48,0.48,0.00,,,,,,,
Art ,124,26,0.10,0.10,0.00,,,,,,,
Mountain ,132,0,0.27,0.27,0.00,,,,,,,
Tower block ,154,68,0.02,0.02,0.00,,,,,,,
shortstraw pine ,38,83,0.15,0.15,0.00,,,,,,,
Bicycle frame ,114,18,0.11,0.11,0.00,,,,,,,
Filling station ,73,83,0.04,0.04,0.00,,,,,,,
Atmosphere ,75,82,0.04,0.04,0.00,,,,,,,
Apartment ,81,84,0.03,0.03,0.00,,,,,,,
Vehicle door ,81,82,0.03,0.03,0.00,,,,,,,
Waste container ,106,11,0.14,0.14,0.00,,,,,,,
Commercial building ,143,110,0.01,0.01,0.00,,,,,,,
Automotive carrying rack ,197,110,0.00,0.00,0.00,,,,,,,
Camera ,98,16,0.10,0.10,0.00,,,,,,,
Orange ,132,102,0.01,0.01,0.00,,,,,,,
Triangle ,5,92,0.41,0.41,0.00,,,,,,,
Street ,159,84,0.01,0.01,0.00,,,,,,,
Musical instrument ,111,90,0.01,0.01,0.00,,,,,,,
Fruit ,15,68,0.21,0.21,0.00,,,,,,,
Tar ,63,67,0.03,0.03,0.00,,,,,,,
Landmark ,432,270,0.00,0.00,0.00,,,,,,,
Grass family ,125,61,0.01,0.01,0.00,,,,,,,
Metropolitan area ,107,46,0.02,0.02,0.00,,,,,,,
Floor ,92,1,0.18,0.18,0.00,,,,,,,
Natural foods ,10,68,0.25,0.25,0.00,,,,,,,
Air travel ,37,55,0.05,0.05,0.00,,,,,,,
Automotive side marker light ,139,100,0.00,0.00,0.00,,,,,,,
Chair ,155,109,0.00,0.00,0.00,,,,,,,
Human settlement ,71,65,0.01,0.01,0.00,,,,,,,
Scoreboard ,83,0,0.17,0.17,0.00,,,,,,,
Personal luxury car ,78,5,0.12,0.12,0.00,,,,,,,
Pedestrian crossing ,88,35,0.02,0.02,0.00,,,,,,,
Hubcap ,90,38,0.01,0.01,0.00,,,,,,,
Space ,31,49,0.05,0.05,0.00,,,,,,,
Naval architecture ,52,54,0.02,0.02,0.00,,,,,,,
Tower ,75,0,0.15,0.15,0.00,,,,,,,
Racing video game ,80,65,0.01,0.01,0.00,,,,,,,
Grille ,87,39,0.01,0.01,0.00,,,,,,,
Atmospheric phenomenon ,34,44,0.03,0.03,0.00,,,,,,,
Television antenna ,31,43,0.04,0.04,0.00,,,,,,,
Traffic light ,90,45,0.01,0.01,0.00,,,,,,,
Waste containment ,66,0,0.14,0.14,0.00,,,,,,,
Cabinetry ,60,12,0.05,0.05,0.00,,,,,,,
Fender ,210,138,0.00,0.00,0.00,,,,,,,
Light commercial vehicle ,58,6,0.08,0.08,0.00,,,,,,,
Compact van ,58,13,0.04,0.04,0.00,,,,,,,
Sport venue ,26,36,0.03,0.03,0.00,,,,,,,
signaling device ,28,36,0.03,0.03,0.00,,,,,,,
Sign ,22,35,0.04,0.04,0.00,,,,,,,
Table ,86,47,0.00,0.00,0.00,,,,,,,
Trunk ,82,59,0.00,0.00,0.00,,,,,,,
Number ,11,29,0.06,0.06,0.00,,,,,,,
Mixeduse ,90,53,0.00,0.00,0.00,,,,,,,
Event ,238,150,0.00,0.00,0.00,,,,,,,
Metal ,38,1,0.07,0.07,0.00,,,,,,,
Water ,46,36,0.00,0.00,0.00,,,,,,,
Retail ,55,29,0.00,0.00,0.00,,,,,,,
Soil ,31,28,0.01,0.01,0.00,,,,,,,
Aircraft ,35,0,0.07,0.07,0.00,,,,,,,
Bird ,34,0,0.07,0.07,0.00,,,,,,,
Bench ,0,34,0.17,0.17,0.00,,,,,,,
Awning ,69,40,0.00,0.00,0.00,,,,,,,
Canopy ,35,14,0.01,0.01,0.00,,,,,,,
Morning ,21,22,0.01,0.01,0.00,,,,,,,
Racing ,30,9,0.01,0.01,0.00,,,,,,,
Prairie ,31,0,0.06,0.06,0.00,,,,,,,
Billboard ,0,31,0.16,0.16,0.00,,,,,,,
Outdoor table ,26,23,0.00,0.00,0.00,,,,,,,
Pattern ,0,29,0.15,0.15,0.00,,,,,,,
Baseball ,27,0,0.06,0.06,0.00,,,,,,,
Locomotive ,0,27,0.14,0.14,0.00,,,,,,,
Race track ,8,17,0.03,0.03,0.00,,,,,,,
Hat ,6,17,0.04,0.04,0.00,,,,,,,
Gps navigation device ,26,0,0.05,0.05,0.00,,,,,,,
Stadium ,25,0,0.05,0.05,0.00,,,,,,,
Twig ,25,0,0.05,0.05,0.00,,,,,,,
Home appliance ,24,0,0.05,0.05,0.00,,,,,,,
Runway ,78,48,0.00,0.00,0.00,,,,,,,
Food group ,0,23,0.12,0.12,0.00,,,,,,,
Food ,0,23,0.12,0.12,0.00,,,,,,,
Brand ,86,56,0.00,0.00,0.00,,,,,,,
Houseplant ,22,0,0.05,0.05,0.00,,,,,,,
Railroad car ,0,22,0.11,0.11,0.00,,,,,,,
Graphics ,31,16,0.00,0.00,0.00,,,,,,,
Public transport ,16,15,0.00,0.00,0.00,,,,,,,
Suit ,19,1,0.03,0.03,0.00,,,,,,,
Bicycle handlebar ,20,0,0.04,0.04,0.00,,,,,,,
Picket fence ,3,14,0.04,0.04,0.00,,,,,,,
Player ,31,17,0.00,0.00,0.00,,,,,,,
Flat panel display ,28,15,0.00,0.00,0.00,,,,,,,
Crescent ,17,0,0.04,0.04,0.00,,,,,,,
Guitar ,89,56,0.00,0.00,0.00,,,,,,,
Outdoor furniture ,13,0,0.03,0.03,0.00,,,,,,,
Fashion accessory ,11,2,0.01,0.01,0.00,,,,,,,
Trade ,12,0,0.02,0.02,0.00,,,,,,,
Snow ,0,12,0.06,0.06,0.00,,,,,,,
Pole ,0,11,0.06,0.06,0.00,,,,,,,
Gesture ,12,5,0.00,0.00,0.00,,,,,,,
Animation ,14,7,0.00,0.00,0.00,,,,,,,
Town ,9,1,0.01,0.01,0.00,,,,,,,
Alloy wheel ,56,36,0.00,0.00,0.00,,,,,,,
Sunlight ,1,7,0.03,0.03,0.00,,,,,,,
Christmas tree ,9,3,0.00,0.00,0.00,,,,,,,
Flowering plant ,9,0,0.02,0.02,0.00,,,,,,,
Garden ,8,0,0.02,0.02,0.00,,,,,,,
Screen door ,0,8,0.04,0.04,0.00,,,,,,,
Wood stain ,7,0,0.01,0.01,0.00,,,,,,,
Bicycle tire ,11,6,0.00,0.00,0.00,,,,,,,
Motorcycle ,6,1,0.01,0.01,0.00,,,,,,,
Stop sign ,6,0,0.01,0.01,0.00,,,,,,,
Helmet ,6,0,0.01,0.01,0.00,,,,,,,
Aerospace manufacturer ,6,0,0.01,0.01,0.00,,,,,,,
Meteorological phenomenon ,5,1,0.00,0.00,0.00,,,,,,,
Passenger ,10,7,0.00,0.00,0.00,,,,,,,
Field house ,5,0,0.01,0.01,0.00,,,,,,,
Motorsport ,0,5,0.03,0.03,0.00,,,,,,,
News ,0,5,0.03,0.03,0.00,,,,,,,
Auto part ,3,3,0.00,0.00,0.00,,,,,,,
Stairs ,4,0,0.01,0.01,0.00,,,,,,,
Cartoon ,0,4,0.02,0.02,0.00,,,,,,,
Ladder ,3,0,0.01,0.01,0.00,,,,,,,
Aviation ,3,0,0.01,0.01,0.00,,,,,,,
Meadow ,0,3,0.02,0.02,0.00,,,,,,,
Mesh ,2,0,0.00,0.00,0.00,,,,,,,
Engineering ,2,0,0.00,0.00,0.00,,,,,,,
Poster ,2,0,0.00,0.00,0.00,,,,,,,
Transport hub ,2,0,0.00,0.00,0.00,,,,,,,
Job ,2,0,0.00,0.00,0.00,,,,,,,
Carnivore ,2,0,0.00,0.00,0.00,,,,,,,
Flag ,2,0,0.00,0.00,0.00,,,,,,,
Office equipment ,2,0,0.00,0.00,0.00,,,,,,,
Hazard ,1,0,0.00,0.00,0.00,,,,,,,
Banner ,1,0,0.00,0.00,0.00,,,,,,,
Automotive wheel system ,1,0,0.00,0.00,0.00,,,,,,,
Competition event ,1,0,0.00,0.00,0.00,,,,,,,
Sink ,1,0,0.00,0.00,0.00,,,,,,,
Fuel ,1,0,0.00,0.00,0.00,,,,,,,
Commercial vehicle ,1,0,0.00,0.00,0.00,,,,,,,
Clock ,1,0,0.00,0.00,0.00,,,,,,,
Astronomical object ,1,0,0.00,0.00,0.00,,,,,,,
Wire fencing ,1,0,0.00,0.00,0.00,,,,,,,
Transport ,0,1,0.01,0.01,0.00,,,,,,,
